nohup: ignoring input
/p300/Anacondas/envs/ndface/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ImagePhasor(
  (mlp): FCBlock(
    (net): MetaSequential(
      (0): MetaSequential(
        (0): BatchLinear(in_features=8, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (1): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (2): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (3): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=3, bias=True)
      )
    )
  )
  (feat): Phasor(
    (params): ParameterList(
        (0): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x8x20 (GPU 0)]
        (1): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x20x8 (GPU 0)]
    )
  )
)

  0%|          | 0/2000 [00:00<?, ?it/s]
phasor/Image 0:   0%|          | 0/2000 [00:00<?, ?it/s]
phasor/Image 0:   0%|          | 3/2000 [00:00<01:36, 20.73it/s]
phasor/Image 0:   0%|          | 6/2000 [00:00<01:39, 20.13it/s]
phasor/Image 0:   0%|          | 9/2000 [00:00<01:29, 22.18it/s]
phasor/Image 0:   1%|          | 12/2000 [00:00<01:24, 23.39it/s]
phasor/Image 0:   1%|          | 15/2000 [00:00<01:23, 23.70it/s]
phasor/Image 0:   1%|          | 18/2000 [00:00<01:22, 24.08it/s]
phasor/Image 0:   1%|          | 21/2000 [00:00<01:21, 24.43it/s]
phasor/Image 0:   1%|          | 24/2000 [00:01<01:20, 24.66it/s]
phasor/Image 0:   1%|▏         | 27/2000 [00:01<01:40, 19.65it/s]
phasor/Image 0:   2%|▏         | 30/2000 [00:01<01:33, 21.08it/s]
phasor/Image 0:   2%|▏         | 33/2000 [00:01<01:29, 22.09it/s]
phasor/Image 0:   2%|▏         | 36/2000 [00:01<01:26, 22.81it/s]
phasor/Image 0:   2%|▏         | 39/2000 [00:01<01:23, 23.44it/s]
phasor/Image 0:   2%|▏         | 42/2000 [00:01<01:22, 23.82it/s]
phasor/Image 0:   2%|▏         | 45/2000 [00:01<01:20, 24.16it/s]
phasor/Image 0:   2%|▏         | 48/2000 [00:02<01:19, 24.42it/s]
phasor/Image 0:   2%|▏         | 48/2000 [00:02<01:19, 24.42it/s, Train PSNR=18.5, Test PSNR=18.2, TV_l=0, rgb_l=0.0571]
phasor/Image 0:   3%|▎         | 51/2000 [00:02<01:23, 23.24it/s, Train PSNR=18.5, Test PSNR=18.2, TV_l=0, rgb_l=0.0571]
phasor/Image 0:   3%|▎         | 54/2000 [00:02<01:22, 23.72it/s, Train PSNR=18.5, Test PSNR=18.2, TV_l=0, rgb_l=0.0571]
phasor/Image 0:   3%|▎         | 57/2000 [00:02<01:20, 24.10it/s, Train PSNR=18.5, Test PSNR=18.2, TV_l=0, rgb_l=0.0571]
phasor/Image 0:   3%|▎         | 60/2000 [00:02<01:19, 24.37it/s, Train PSNR=18.5, Test PSNR=18.2, TV_l=0, rgb_l=0.0571]
phasor/Image 0:   3%|▎         | 63/2000 [00:02<01:18, 24.62it/s, Train PSNR=18.5, Test PSNR=18.2, TV_l=0, rgb_l=0.0571]
phasor/Image 0:   3%|▎         | 66/2000 [00:02<01:17, 24.93it/s, Train PSNR=18.5, Test PSNR=18.2, TV_l=0, rgb_l=0.0571]
phasor/Image 0:   3%|▎         | 69/2000 [00:02<01:17, 25.04it/s, Train PSNR=18.5, Test PSNR=18.2, TV_l=0, rgb_l=0.0571]
phasor/Image 0:   4%|▎         | 72/2000 [00:03<01:16, 25.05it/s, Train PSNR=18.5, Test PSNR=18.2, TV_l=0, rgb_l=0.0571]
phasor/Image 0:   4%|▍         | 75/2000 [00:03<01:16, 25.12it/s, Train PSNR=18.5, Test PSNR=18.2, TV_l=0, rgb_l=0.0571]
phasor/Image 0:   4%|▍         | 78/2000 [00:03<01:16, 25.14it/s, Train PSNR=18.5, Test PSNR=18.2, TV_l=0, rgb_l=0.0571]
phasor/Image 0:   4%|▍         | 81/2000 [00:03<01:15, 25.27it/s, Train PSNR=18.5, Test PSNR=18.2, TV_l=0, rgb_l=0.0571]
phasor/Image 0:   4%|▍         | 84/2000 [00:03<01:15, 25.22it/s, Train PSNR=18.5, Test PSNR=18.2, TV_l=0, rgb_l=0.0571]
phasor/Image 0:   8%|▊         | 164/2000 [00:09<01:14, 24.54it/s, Train PSNR=20.1, Test PSNR=19.5, TV_l=0, rgb_l=0.0392]
phasor/Image 0:   8%|▊         | 167/2000 [00:09<01:14, 24.66it/s, Train PSNR=20.1, Test PSNR=19.5, TV_l=0, rgb_l=0.0392]
phasor/Image 0:   8%|▊         | 170/2000 [00:09<01:13, 24.79it/s, Train PSNR=20.1, Test PSNR=19.5, TV_l=0, rgb_l=0.0392]
phasor/Image 0:   9%|▊         | 173/2000 [00:09<01:13, 24.87it/s, Train PSNR=20.1, Test PSNR=19.5, TV_l=0, rgb_l=0.0392]
phasor/Image 0:   9%|▉         | 176/2000 [00:09<01:13, 24.93it/s, Train PSNR=20.1, Test PSNR=19.5, TV_l=0, rgb_l=0.0392]
phasor/Image 0:   9%|▉         | 179/2000 [00:09<01:12, 25.05it/s, Train PSNR=20.1, Test PSNR=19.5, TV_l=0, rgb_l=0.0392]
phasor/Image 0:   9%|▉         | 182/2000 [00:09<01:12, 25.12it/s, Train PSNR=20.1, Test PSNR=19.5, TV_l=0, rgb_l=0.0392]
phasor/Image 0:   9%|▉         | 185/2000 [00:09<01:12, 25.16it/s, Train PSNR=20.1, Test PSNR=19.5, TV_l=0, rgb_l=0.0392]
phasor/Image 0:   9%|▉         | 188/2000 [00:09<01:11, 25.18it/s, Train PSNR=20.1, Test PSNR=19.5, TV_l=0, rgb_l=0.0392]
phasor/Image 0:  10%|▉         | 191/2000 [00:10<01:11, 25.22it/s, Train PSNR=20.1, Test PSNR=19.5, TV_l=0, rgb_l=0.0392]
phasor/Image 0:  10%|▉         | 194/2000 [00:10<01:11, 25.22it/s, Train PSNR=20.1, Test PSNR=19.5, TV_l=0, rgb_l=0.0392]
phasor/Image 0:  10%|▉         | 197/2000 [00:10<01:11, 25.13it/s, Train PSNR=20.1, Test PSNR=19.5, TV_l=0, rgb_l=0.0392]
phasor/Image 0:  10%|▉         | 197/2000 [00:10<01:11, 25.13it/s, Train PSNR=20.4, Test PSNR=19.6, TV_l=0, rgb_l=0.0368]
phasor/Image 0:  10%|█         | 200/2000 [00:12<08:04,  3.72it/s, Train PSNR=20.4, Test PSNR=19.6, TV_l=0, rgb_l=0.0368]
phasor/Image 0:  10%|█         | 203/2000 [00:12<05:59,  4.99it/s, Train PSNR=20.4, Test PSNR=19.6, TV_l=0, rgb_l=0.0368]
phasor/Image 0:  10%|█         | 206/2000 [00:12<04:34,  6.53it/s, Train PSNR=20.4, Test PSNR=19.6, TV_l=0, rgb_l=0.0368]
phasor/Image 0:  10%|█         | 209/2000 [00:13<03:34,  8.36it/s, Train PSNR=20.4, Test PSNR=19.6, TV_l=0, rgb_l=0.0368]
phasor/Image 0:  11%|█         | 212/2000 [00:13<02:51, 10.42it/s, Train PSNR=20.4, Test PSNR=19.6, TV_l=0, rgb_l=0.0368]
phasor/Image 0:  11%|█         | 215/2000 [00:13<02:21, 12.62it/s, Train PSNR=20.4, Test PSNR=19.6, TV_l=0, rgb_l=0.0368]
phasor/Image 0:  11%|█         | 218/2000 [00:13<02:00, 14.80it/s, Train PSNR=20.4, Test PSNR=19.6, TV_l=0, rgb_l=0.0368]
phasor/Image 0:  11%|█         | 221/2000 [00:13<01:45, 16.80it/s, Train PSNR=20.4, Test PSNR=19.6, TV_l=0, rgb_l=0.0368]
phasor/Image 0:  11%|█         | 224/2000 [00:13<01:35, 18.68it/s, Train PSNR=20.4, Test PSNR=19.6, TV_l=0, rgb_l=0.0368]
phasor/Image 0:  11%|█▏        | 227/2000 [00:13<01:28, 20.10it/s, Train PSNR=20.4, Test PSNR=19.6, TV_l=0, rgb_l=0.0368]
phasor/Image 0:  12%|█▏        | 230/2000 [00:13<01:23, 21.26it/s, Train PSNR=20.4, Test PSNR=19.6, TV_l=0, rgb_l=0.0368]
phasor/Image 0:  12%|█▏        | 233/2000 [00:14<01:19, 22.14it/s, Train PSNR=20.4, Test PSNR=19.6, TV_l=0, rgb_l=0.0368]
phasor/Image 0:  12%|█▏        | 236/2000 [00:14<01:17, 22.85it/s, Train PSNR=20.4, Test PSNR=19.6, TV_l=0, rgb_l=0.0368]
phasor/Image 0:  12%|█▏        | 239/2000 [00:14<01:15, 23.31it/s, Train PSNR=20.4, Test PSNR=19.6, TV_l=0, rgb_l=0.0368]
phasor/Image 0:  12%|█▏        | 242/2000 [00:14<01:14, 23.67it/s, Train PSNR=20.4, Test PSNR=19.6, TV_l=0, rgb_l=0.0368]
phasor/Image 0:  12%|█▏        | 245/2000 [00:14<01:13, 23.97it/s, Train PSNR=20.4, Test PSNR=19.6, TV_l=0, rgb_l=0.0368]
phasor/Image 0:  12%|█▏        | 248/2000 [00:14<01:12, 24.20it/s, Train PSNR=20.4, Test PSNR=19.6, TV_l=0, rgb_l=0.0368]
phasor/Image 0:  12%|█▏        | 248/2000 [00:14<01:12, 24.20it/s, Train PSNR=20.5, Test PSNR=19.7, TV_l=0, rgb_l=0.0351]
phasor/Image 0:  13%|█▎        | 251/2000 [00:14<01:15, 23.14it/s, Train PSNR=20.5, Test PSNR=19.7, TV_l=0, rgb_l=0.0351]
phasor/Image 0:  13%|█▎        | 254/2000 [00:14<01:14, 23.53it/s, Train PSNR=20.5, Test PSNR=19.7, TV_l=0, rgb_l=0.0351]
phasor/Image 0:  13%|█▎        | 257/2000 [00:15<01:13, 23.74it/s, Train PSNR=20.5, Test PSNR=19.7, TV_l=0, rgb_l=0.0351]
phasor/Image 0:  13%|█▎        | 260/2000 [00:15<01:12, 23.96it/s, Train PSNR=20.5, Test PSNR=19.7, TV_l=0, rgb_l=0.0351]
phasor/Image 0:  13%|█▎        | 263/2000 [00:15<01:12, 24.10it/s, Train PSNR=20.5, Test PSNR=19.7, TV_l=0, rgb_l=0.0351]
phasor/Image 0:  13%|█▎        | 266/2000 [00:15<01:11, 24.18it/s, Train PSNR=20.5, Test PSNR=19.7, TV_l=0, rgb_l=0.0351]
phasor/Image 0:  13%|█▎        | 269/2000 [00:15<01:11, 24.36it/s, Train PSNR=20.5, Test PSNR=19.7, TV_l=0, rgb_l=0.0351]
phasor/Image 0:  14%|█▎        | 272/2000 [00:15<01:10, 24.53it/s, Train PSNR=20.5, Test PSNR=19.7, TV_l=0, rgb_l=0.0351]
phasor/Image 0:  14%|█▍        | 275/2000 [00:15<01:09, 24.67it/s, Train PSNR=20.5, Test PSNR=19.7, TV_l=0, rgb_l=0.0351]
phasor/Image 0:  14%|█▍        | 278/2000 [00:15<01:09, 24.62it/s, Train PSNR=20.5, Test PSNR=19.7, TV_l=0, rgb_l=0.0351]
phasor/Image 0:  14%|█▍        | 281/2000 [00:16<01:10, 24.50it/s, Train PSNR=20.5, Test PSNR=19.7, TV_l=0, rgb_l=0.0351]
phasor/Image 0:  14%|█▍        | 284/2000 [00:16<01:09, 24.58it/s, Train PSNR=20.5, Test PSNR=19.7, TV_l=0, rgb_l=0.0351]
phasor/Image 0:  14%|█▍        | 287/2000 [00:16<01:09, 24.58it/s, Train PSNR=20.5, Test PSNR=19.7, TV_l=0, rgb_l=0.0351]
phasor/Image 0:  14%|█▍        | 290/2000 [00:16<01:09, 24.76it/s, Train PSNR=20.5, Test PSNR=19.7, TV_l=0, rgb_l=0.0351]
phasor/Image 0:  15%|█▍        | 293/2000 [00:16<01:08, 24.91it/s, Train PSNR=20.5, Test PSNR=19.7, TV_l=0, rgb_l=0.0351]
phasor/Image 0:  15%|█▍        | 296/2000 [00:16<01:08, 24.89it/s, Train PSNR=20.5, Test PSNR=19.7, TV_l=0, rgb_l=0.0351]
phasor/Image 0:  15%|█▍        | 299/2000 [00:16<01:08, 24.88it/s, Train PSNR=20.5, Test PSNR=19.7, TV_l=0, rgb_l=0.0351]
phasor/Image 0:  15%|█▍        | 299/2000 [00:16<01:08, 24.88it/s, Train PSNR=20.7, Test PSNR=19.8, TV_l=0, rgb_l=0.0335]
phasor/Image 0:  15%|█▌        | 302/2000 [00:19<07:38,  3.70it/s, Train PSNR=20.7, Test PSNR=19.8, TV_l=0, rgb_l=0.0335]
phasor/Image 0:  15%|█▌        | 305/2000 [00:19<05:45,  4.90it/s, Train PSNR=20.7, Test PSNR=19.8, TV_l=0, rgb_l=0.0335]
phasor/Image 0:  15%|█▌        | 308/2000 [00:19<04:21,  6.46it/s, Train PSNR=20.7, Test PSNR=19.8, TV_l=0, rgb_l=0.0335]
phasor/Image 0:  16%|█▌        | 311/2000 [00:19<03:22,  8.32it/s, Train PSNR=20.7, Test PSNR=19.8, TV_l=0, rgb_l=0.0335]
phasor/Image 0:  16%|█▌        | 314/2000 [00:19<02:42, 10.38it/s, Train PSNR=20.7, Test PSNR=19.8, TV_l=0, rgb_l=0.0335]
phasor/Image 0:  16%|█▌        | 317/2000 [00:19<02:13, 12.60it/s, Train PSNR=20.7, Test PSNR=19.8, TV_l=0, rgb_l=0.0335]
phasor/Image 0:  16%|█▌        | 320/2000 [00:19<01:53, 14.75it/s, Train PSNR=20.7, Test PSNR=19.8, TV_l=0, rgb_l=0.0335]
phasor/Image 0:  16%|█▌        | 323/2000 [00:20<01:40, 16.76it/s, Train PSNR=20.7, Test PSNR=19.8, TV_l=0, rgb_l=0.0335]
phasor/Image 0:  16%|█▋        | 326/2000 [00:20<01:30, 18.56it/s, Train PSNR=20.7, Test PSNR=19.8, TV_l=0, rgb_l=0.0335]
phasor/Image 0:  16%|█▋        | 329/2000 [00:20<01:23, 20.12it/s, Train PSNR=20.7, Test PSNR=19.8, TV_l=0, rgb_l=0.0335]
phasor/Image 0:  17%|█▋        | 332/2000 [00:20<01:18, 21.28it/s, Train PSNR=20.7, Test PSNR=19.8, TV_l=0, rgb_l=0.0335]
phasor/Image 0:  17%|█▋        | 335/2000 [00:20<01:15, 22.16it/s, Train PSNR=20.7, Test PSNR=19.8, TV_l=0, rgb_l=0.0335]
phasor/Image 0:  17%|█▋        | 338/2000 [00:20<01:12, 22.81it/s, Train PSNR=20.7, Test PSNR=19.8, TV_l=0, rgb_l=0.0335]
phasor/Image 0:  17%|█▋        | 341/2000 [00:20<01:10, 23.41it/s, Train PSNR=20.7, Test PSNR=19.8, TV_l=0, rgb_l=0.0335]
phasor/Image 0:  17%|█▋        | 344/2000 [00:20<01:09, 23.82it/s, Train PSNR=20.7, Test PSNR=19.8, TV_l=0, rgb_l=0.0335]
phasor/Image 0:  17%|█▋        | 347/2000 [00:21<01:08, 24.15it/s, Train PSNR=20.7, Test PSNR=19.8, TV_l=0, rgb_l=0.0335]
phasor/Image 0:  17%|█▋        | 347/2000 [00:21<01:08, 24.15it/s, Train PSNR=21, Test PSNR=19.9, TV_l=0, rgb_l=0.0324]  
phasor/Image 0:  18%|█▊        | 350/2000 [00:21<01:15, 21.95it/s, Train PSNR=21, Test PSNR=19.9, TV_l=0, rgb_l=0.0324]
phasor/Image 0:  18%|█▊        | 354/2000 [00:21<01:08, 24.08it/s, Train PSNR=21, Test PSNR=19.9, TV_l=0, rgb_l=0.0324]
phasor/Image 0:  18%|█▊        | 357/2000 [00:21<01:07, 24.28it/s, Train PSNR=21, Test PSNR=19.9, TV_l=0, rgb_l=0.0324]
phasor/Image 0:  18%|█▊        | 360/2000 [00:21<01:07, 24.45it/s, Train PSNR=21, Test PSNR=19.9, TV_l=0, rgb_l=0.0324]
phasor/Image 0:  18%|█▊        | 363/2000 [00:21<01:06, 24.63it/s, Train PSNR=21, Test PSNR=19.9, TV_l=0, rgb_l=0.0324]
phasor/Image 0:  18%|█▊        | 366/2000 [00:21<01:06, 24.69it/s, Train PSNR=21, Test PSNR=19.9, TV_l=0, rgb_l=0.0324]
phasor/Image 0:  18%|█▊        | 369/2000 [00:21<01:05, 24.79it/s, Train PSNR=21, Test PSNR=19.9, TV_l=0, rgb_l=0.0324]
phasor/Image 0:  19%|█▊        | 372/2000 [00:22<01:05, 24.84it/s, Train PSNR=21, Test PSNR=19.9, TV_l=0, rgb_l=0.0324]
phasor/Image 0:  19%|█▉        | 375/2000 [00:22<01:05, 24.93it/s, Train PSNR=21, Test PSNR=19.9, TV_l=0, rgb_l=0.0324]
phasor/Image 0:  19%|█▉        | 378/2000 [00:22<01:04, 25.00it/s, Train PSNR=21, Test PSNR=19.9, TV_l=0, rgb_l=0.0324]
phasor/Image 0:  19%|█▉        | 381/2000 [00:22<01:06, 24.18it/s, Train PSNR=21, Test PSNR=19.9, TV_l=0, rgb_l=0.0324]
phasor/Image 0:  19%|█▉        | 384/2000 [00:22<01:04, 25.07it/s, Train PSNR=21, Test PSNR=19.9, TV_l=0, rgb_l=0.0324]
phasor/Image 0:  19%|█▉        | 387/2000 [00:22<01:04, 25.02it/s, Train PSNR=21, Test PSNR=19.9, TV_l=0, rgb_l=0.0324]
phasor/Image 0:  20%|█▉        | 390/2000 [00:22<01:04, 25.00it/s, Train PSNR=21, Test PSNR=19.9, TV_l=0, rgb_l=0.0324]
phasor/Image 0:  20%|█▉        | 393/2000 [00:22<01:04, 24.90it/s, Train PSNR=21, Test PSNR=19.9, TV_l=0, rgb_l=0.0324]
phasor/Image 0:  20%|█▉        | 396/2000 [00:23<01:04, 24.81it/s, Train PSNR=21, Test PSNR=19.9, TV_l=0, rgb_l=0.0324]
phasor/Image 0:  20%|█▉        | 399/2000 [00:23<01:04, 24.91it/s, Train PSNR=21, Test PSNR=19.9, TV_l=0, rgb_l=0.0324]
phasor/Image 0:  20%|█▉        | 399/2000 [00:23<01:04, 24.91it/s, Train PSNR=21.1, Test PSNR=20, TV_l=0, rgb_l=0.0309]
phasor/Image 0:  20%|██        | 402/2000 [00:25<07:06,  3.75it/s, Train PSNR=21.1, Test PSNR=20, TV_l=0, rgb_l=0.0309]
phasor/Image 0:  20%|██        | 405/2000 [00:25<05:19,  5.00it/s, Train PSNR=21.1, Test PSNR=20, TV_l=0, rgb_l=0.0309]
phasor/Image 0:  20%|██        | 408/2000 [00:25<04:03,  6.55it/s, Train PSNR=21.1, Test PSNR=20, TV_l=0, rgb_l=0.0309]
phasor/Image 0:  21%|██        | 411/2000 [00:25<03:08,  8.41it/s, Train PSNR=21.1, Test PSNR=20, TV_l=0, rgb_l=0.0309]
