nohup: ignoring input
/p300/Anacondas/envs/ndface/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ImagePhasor(
  (mlp): FCBlock(
    (net): MetaSequential(
      (0): MetaSequential(
        (0): BatchLinear(in_features=8, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (1): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (2): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (3): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (4): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=3, bias=True)
      )
    )
  )
  (feat): PhasorSample()
)

  0%|          | 0/2000 [00:00<?, ?it/s]
phasor_sample/Image 0:   0%|          | 0/2000 [00:00<?, ?it/s]
phasor_sample/Image 0:   0%|          | 5/2000 [00:00<00:41, 47.67it/s]
phasor_sample/Image 0:   1%|          | 11/2000 [00:00<00:38, 52.33it/s]
phasor_sample/Image 0:   1%|          | 17/2000 [00:00<00:35, 55.15it/s]
phasor_sample/Image 0:   1%|          | 24/2000 [00:00<00:33, 58.58it/s]
phasor_sample/Image 0:   2%|▏         | 30/2000 [00:00<00:41, 47.21it/s]
phasor_sample/Image 0:   2%|▏         | 37/2000 [00:00<00:37, 52.19it/s]
phasor_sample/Image 0:   2%|▏         | 44/2000 [00:00<00:35, 55.73it/s]
phasor_sample/Image 0:   2%|▏         | 44/2000 [00:00<00:35, 55.73it/s, Train PSNR=16.6, Test PSNR=16.4, TV_l=0, rgb_l=0.0891]
phasor_sample/Image 0:   2%|▎         | 50/2000 [00:00<00:35, 54.80it/s, Train PSNR=16.6, Test PSNR=16.4, TV_l=0, rgb_l=0.0891]
phasor_sample/Image 0:   3%|▎         | 57/2000 [00:01<00:33, 57.29it/s, Train PSNR=16.6, Test PSNR=16.4, TV_l=0, rgb_l=0.0891]
phasor_sample/Image 0:   3%|▎         | 64/2000 [00:01<00:32, 59.36it/s, Train PSNR=16.6, Test PSNR=16.4, TV_l=0, rgb_l=0.0891]
phasor_sample/Image 0:   4%|▎         | 71/2000 [00:01<00:31, 60.94it/s, Train PSNR=16.6, Test PSNR=16.4, TV_l=0, rgb_l=0.0891]
phasor_sample/Image 0:   4%|▍         | 78/2000 [00:01<00:31, 61.99it/s, Train PSNR=16.6, Test PSNR=16.4, TV_l=0, rgb_l=0.0891]
phasor_sample/Image 0:   4%|▍         | 85/2000 [00:01<00:30, 62.73it/s, Train PSNR=16.6, Test PSNR=16.4, TV_l=0, rgb_l=0.0891]
phasor_sample/Image 0:   5%|▍         | 92/2000 [00:01<00:30, 63.01it/s, Train PSNR=16.6, Test PSNR=16.4, TV_l=0, rgb_l=0.0891]
phasor_sample/Image 0:   5%|▍         | 99/2000 [00:01<00:30, 63.00it/s, Train PSNR=16.6, Test PSNR=16.4, TV_l=0, rgb_l=0.0891]
phasor_sample/Image 0:   5%|▍         | 99/2000 [00:01<00:30, 63.00it/s, Train PSNR=17.7, Test PSNR=17.5, TV_l=0, rgb_l=0.068] 
phasor_sample/Image 0:   5%|▌         | 106/2000 [00:03<03:17,  9.57it/s, Train PSNR=17.7, Test PSNR=17.5, TV_l=0, rgb_l=0.068]
phasor_sample/Image 0:   6%|▌         | 112/2000 [00:03<02:33, 12.32it/s, Train PSNR=17.7, Test PSNR=17.5, TV_l=0, rgb_l=0.068]
phasor_sample/Image 0:   6%|▌         | 118/2000 [00:04<01:59, 15.80it/s, Train PSNR=17.7, Test PSNR=17.5, TV_l=0, rgb_l=0.068]
phasor_sample/Image 0:   6%|▋         | 125/2000 [00:04<01:30, 20.74it/s, Train PSNR=17.7, Test PSNR=17.5, TV_l=0, rgb_l=0.068]
phasor_sample/Image 0:   7%|▋         | 132/2000 [00:04<01:11, 26.27it/s, Train PSNR=17.7, Test PSNR=17.5, TV_l=0, rgb_l=0.068]
phasor_sample/Image 0:   7%|▋         | 139/2000 [00:04<00:57, 32.12it/s, Train PSNR=17.7, Test PSNR=17.5, TV_l=0, rgb_l=0.068]
phasor_sample/Image 0:   7%|▋         | 146/2000 [00:04<00:48, 37.89it/s, Train PSNR=17.7, Test PSNR=17.5, TV_l=0, rgb_l=0.068]
phasor_sample/Image 0:   7%|▋         | 146/2000 [00:04<00:48, 37.89it/s, Train PSNR=18.2, Test PSNR=17.9, TV_l=0, rgb_l=0.0607]
phasor_sample/Image 0:   8%|▊         | 153/2000 [00:04<00:44, 41.95it/s, Train PSNR=18.2, Test PSNR=17.9, TV_l=0, rgb_l=0.0607]
phasor_sample/Image 0:   8%|▊         | 160/2000 [00:04<00:39, 46.75it/s, Train PSNR=18.2, Test PSNR=17.9, TV_l=0, rgb_l=0.0607]
phasor_sample/Image 0:   8%|▊         | 167/2000 [00:04<00:36, 50.74it/s, Train PSNR=18.2, Test PSNR=17.9, TV_l=0, rgb_l=0.0607]
phasor_sample/Image 0:  19%|█▊        | 374/2000 [00:12<00:31, 52.02it/s, Train PSNR=19.2, Test PSNR=18.6, TV_l=0, rgb_l=0.0481]
phasor_sample/Image 0:  19%|█▉        | 381/2000 [00:12<00:29, 54.82it/s, Train PSNR=19.2, Test PSNR=18.6, TV_l=0, rgb_l=0.0481]
phasor_sample/Image 0:  19%|█▉        | 388/2000 [00:12<00:28, 57.05it/s, Train PSNR=19.2, Test PSNR=18.6, TV_l=0, rgb_l=0.0481]
phasor_sample/Image 0:  20%|█▉        | 395/2000 [00:12<00:27, 58.14it/s, Train PSNR=19.2, Test PSNR=18.6, TV_l=0, rgb_l=0.0481]
phasor_sample/Image 0:  20%|█▉        | 395/2000 [00:12<00:27, 58.14it/s, Train PSNR=19.2, Test PSNR=18.6, TV_l=0, rgb_l=0.0461]
phasor_sample/Image 0:  20%|██        | 402/2000 [00:15<03:02,  8.74it/s, Train PSNR=19.2, Test PSNR=18.6, TV_l=0, rgb_l=0.0461]
phasor_sample/Image 0:  20%|██        | 408/2000 [00:15<02:21, 11.27it/s, Train PSNR=19.2, Test PSNR=18.6, TV_l=0, rgb_l=0.0461]
phasor_sample/Image 0:  21%|██        | 414/2000 [00:15<01:49, 14.45it/s, Train PSNR=19.2, Test PSNR=18.6, TV_l=0, rgb_l=0.0461]
phasor_sample/Image 0:  21%|██        | 420/2000 [00:15<01:26, 18.36it/s, Train PSNR=19.2, Test PSNR=18.6, TV_l=0, rgb_l=0.0461]
phasor_sample/Image 0:  21%|██▏       | 427/2000 [00:15<01:06, 23.76it/s, Train PSNR=19.2, Test PSNR=18.6, TV_l=0, rgb_l=0.0461]
phasor_sample/Image 0:  22%|██▏       | 434/2000 [00:15<00:53, 29.54it/s, Train PSNR=19.2, Test PSNR=18.6, TV_l=0, rgb_l=0.0461]
phasor_sample/Image 0:  22%|██▏       | 441/2000 [00:15<00:44, 35.43it/s, Train PSNR=19.2, Test PSNR=18.6, TV_l=0, rgb_l=0.0461]
phasor_sample/Image 0:  22%|██▏       | 448/2000 [00:16<00:37, 40.99it/s, Train PSNR=19.2, Test PSNR=18.6, TV_l=0, rgb_l=0.0461]
phasor_sample/Image 0:  22%|██▏       | 448/2000 [00:16<00:37, 40.99it/s, Train PSNR=19.5, Test PSNR=18.8, TV_l=0, rgb_l=0.0443]
phasor_sample/Image 0:  23%|██▎       | 455/2000 [00:16<00:34, 44.53it/s, Train PSNR=19.5, Test PSNR=18.8, TV_l=0, rgb_l=0.0443]
phasor_sample/Image 0:  23%|██▎       | 462/2000 [00:16<00:31, 49.03it/s, Train PSNR=19.5, Test PSNR=18.8, TV_l=0, rgb_l=0.0443]
phasor_sample/Image 0:  23%|██▎       | 469/2000 [00:16<00:29, 52.70it/s, Train PSNR=19.5, Test PSNR=18.8, TV_l=0, rgb_l=0.0443]
phasor_sample/Image 0:  24%|██▍       | 476/2000 [00:16<00:27, 55.49it/s, Train PSNR=19.5, Test PSNR=18.8, TV_l=0, rgb_l=0.0443]
phasor_sample/Image 0:  24%|██▍       | 483/2000 [00:16<00:26, 56.58it/s, Train PSNR=19.5, Test PSNR=18.8, TV_l=0, rgb_l=0.0443]
phasor_sample/Image 0:  24%|██▍       | 490/2000 [00:16<00:26, 57.33it/s, Train PSNR=19.5, Test PSNR=18.8, TV_l=0, rgb_l=0.0443]
phasor_sample/Image 0:  25%|██▍       | 497/2000 [00:16<00:25, 58.91it/s, Train PSNR=19.5, Test PSNR=18.8, TV_l=0, rgb_l=0.0443]
phasor_sample/Image 0:  25%|██▍       | 497/2000 [00:16<00:25, 58.91it/s, Train PSNR=19.7, Test PSNR=18.9, TV_l=0, rgb_l=0.0436]
phasor_sample/Image 0:  25%|██▌       | 504/2000 [00:19<02:40,  9.31it/s, Train PSNR=19.7, Test PSNR=18.9, TV_l=0, rgb_l=0.0436]
phasor_sample/Image 0:  26%|██▌       | 510/2000 [00:19<02:04, 11.98it/s, Train PSNR=19.7, Test PSNR=18.9, TV_l=0, rgb_l=0.0436]
phasor_sample/Image 0:  26%|██▌       | 517/2000 [00:19<01:32, 16.00it/s, Train PSNR=19.7, Test PSNR=18.9, TV_l=0, rgb_l=0.0436]
phasor_sample/Image 0:  26%|██▌       | 524/2000 [00:19<01:11, 20.76it/s, Train PSNR=19.7, Test PSNR=18.9, TV_l=0, rgb_l=0.0436]
phasor_sample/Image 0:  27%|██▋       | 531/2000 [00:19<00:56, 26.15it/s, Train PSNR=19.7, Test PSNR=18.9, TV_l=0, rgb_l=0.0436]
phasor_sample/Image 0:  27%|██▋       | 538/2000 [00:19<00:45, 31.88it/s, Train PSNR=19.7, Test PSNR=18.9, TV_l=0, rgb_l=0.0436]
phasor_sample/Image 0:  27%|██▋       | 545/2000 [00:19<00:38, 37.47it/s, Train PSNR=19.7, Test PSNR=18.9, TV_l=0, rgb_l=0.0436]
phasor_sample/Image 0:  27%|██▋       | 545/2000 [00:19<00:38, 37.47it/s, Train PSNR=19.7, Test PSNR=19, TV_l=0, rgb_l=0.043]   
phasor_sample/Image 0:  28%|██▊       | 552/2000 [00:19<00:34, 41.47it/s, Train PSNR=19.7, Test PSNR=19, TV_l=0, rgb_l=0.043]
phasor_sample/Image 0:  28%|██▊       | 559/2000 [00:19<00:31, 46.36it/s, Train PSNR=19.7, Test PSNR=19, TV_l=0, rgb_l=0.043]
phasor_sample/Image 0:  28%|██▊       | 566/2000 [00:20<00:28, 50.40it/s, Train PSNR=19.7, Test PSNR=19, TV_l=0, rgb_l=0.043]
phasor_sample/Image 0:  29%|██▊       | 573/2000 [00:20<00:26, 53.89it/s, Train PSNR=19.7, Test PSNR=19, TV_l=0, rgb_l=0.043]
phasor_sample/Image 0:  29%|██▉       | 580/2000 [00:20<00:25, 56.59it/s, Train PSNR=19.7, Test PSNR=19, TV_l=0, rgb_l=0.043]
phasor_sample/Image 0:  29%|██▉       | 587/2000 [00:20<00:24, 58.56it/s, Train PSNR=19.7, Test PSNR=19, TV_l=0, rgb_l=0.043]
phasor_sample/Image 0:  30%|██▉       | 594/2000 [00:20<00:23, 59.98it/s, Train PSNR=19.7, Test PSNR=19, TV_l=0, rgb_l=0.043]
phasor_sample/Image 0:  30%|██▉       | 594/2000 [00:20<00:23, 59.98it/s, Train PSNR=19.9, Test PSNR=19.1, TV_l=0, rgb_l=0.0406]
phasor_sample/Image 0:  30%|███       | 601/2000 [00:22<02:34,  9.07it/s, Train PSNR=19.9, Test PSNR=19.1, TV_l=0, rgb_l=0.0406]
phasor_sample/Image 0:  30%|███       | 607/2000 [00:22<01:59, 11.69it/s, Train PSNR=19.9, Test PSNR=19.1, TV_l=0, rgb_l=0.0406]
phasor_sample/Image 0:  31%|███       | 613/2000 [00:23<01:32, 14.98it/s, Train PSNR=19.9, Test PSNR=19.1, TV_l=0, rgb_l=0.0406]
phasor_sample/Image 0:  31%|███       | 620/2000 [00:23<01:09, 19.74it/s, Train PSNR=19.9, Test PSNR=19.1, TV_l=0, rgb_l=0.0406]
phasor_sample/Image 0:  31%|███▏      | 627/2000 [00:23<00:54, 25.15it/s, Train PSNR=19.9, Test PSNR=19.1, TV_l=0, rgb_l=0.0406]
phasor_sample/Image 0:  32%|███▏      | 634/2000 [00:23<00:44, 30.92it/s, Train PSNR=19.9, Test PSNR=19.1, TV_l=0, rgb_l=0.0406]
phasor_sample/Image 0:  32%|███▏      | 641/2000 [00:23<00:37, 36.71it/s, Train PSNR=19.9, Test PSNR=19.1, TV_l=0, rgb_l=0.0406]
phasor_sample/Image 0:  32%|███▏      | 648/2000 [00:23<00:32, 42.08it/s, Train PSNR=19.9, Test PSNR=19.1, TV_l=0, rgb_l=0.0406]
phasor_sample/Image 0:  32%|███▏      | 648/2000 [00:23<00:32, 42.08it/s, Train PSNR=20, Test PSNR=19.1, TV_l=0, rgb_l=0.0399]  
phasor_sample/Image 0:  33%|███▎      | 655/2000 [00:23<00:29, 45.45it/s, Train PSNR=20, Test PSNR=19.1, TV_l=0, rgb_l=0.0399]
phasor_sample/Image 0:  33%|███▎      | 662/2000 [00:23<00:26, 49.65it/s, Train PSNR=20, Test PSNR=19.1, TV_l=0, rgb_l=0.0399]
phasor_sample/Image 0:  33%|███▎      | 669/2000 [00:23<00:25, 52.41it/s, Train PSNR=20, Test PSNR=19.1, TV_l=0, rgb_l=0.0399]
phasor_sample/Image 0:  34%|███▍      | 676/2000 [00:24<00:24, 55.03it/s, Train PSNR=20, Test PSNR=19.1, TV_l=0, rgb_l=0.0399]
phasor_sample/Image 0:  34%|███▍      | 683/2000 [00:24<00:23, 56.77it/s, Train PSNR=20, Test PSNR=19.1, TV_l=0, rgb_l=0.0399]
phasor_sample/Image 0:  34%|███▍      | 690/2000 [00:24<00:22, 58.20it/s, Train PSNR=20, Test PSNR=19.1, TV_l=0, rgb_l=0.0399]
phasor_sample/Image 0:  35%|███▍      | 697/2000 [00:24<00:21, 59.67it/s, Train PSNR=20, Test PSNR=19.1, TV_l=0, rgb_l=0.0399]
phasor_sample/Image 0:  35%|███▍      | 697/2000 [00:24<00:21, 59.67it/s, Train PSNR=20.2, Test PSNR=19.2, TV_l=0, rgb_l=0.0389]
phasor_sample/Image 0:  35%|███▌      | 704/2000 [00:26<02:24,  8.95it/s, Train PSNR=20.2, Test PSNR=19.2, TV_l=0, rgb_l=0.0389]
phasor_sample/Image 0:  36%|███▌      | 710/2000 [00:26<01:51, 11.54it/s, Train PSNR=20.2, Test PSNR=19.2, TV_l=0, rgb_l=0.0389]
phasor_sample/Image 0:  36%|███▌      | 716/2000 [00:26<01:26, 14.85it/s, Train PSNR=20.2, Test PSNR=19.2, TV_l=0, rgb_l=0.0389]
phasor_sample/Image 0:  36%|███▌      | 723/2000 [00:27<01:05, 19.57it/s, Train PSNR=20.2, Test PSNR=19.2, TV_l=0, rgb_l=0.0389]
phasor_sample/Image 0:  36%|███▋      | 730/2000 [00:27<00:51, 24.84it/s, Train PSNR=20.2, Test PSNR=19.2, TV_l=0, rgb_l=0.0389]
phasor_sample/Image 0:  37%|███▋      | 737/2000 [00:27<00:41, 30.42it/s, Train PSNR=20.2, Test PSNR=19.2, TV_l=0, rgb_l=0.0389]
phasor_sample/Image 0:  37%|███▋      | 744/2000 [00:27<00:34, 35.96it/s, Train PSNR=20.2, Test PSNR=19.2, TV_l=0, rgb_l=0.0389]
phasor_sample/Image 0:  37%|███▋      | 744/2000 [00:27<00:34, 35.96it/s, Train PSNR=20.1, Test PSNR=19.1, TV_l=0, rgb_l=0.039] 
phasor_sample/Image 0:  38%|███▊      | 750/2000 [00:27<00:31, 39.07it/s, Train PSNR=20.1, Test PSNR=19.1, TV_l=0, rgb_l=0.039]
phasor_sample/Image 0:  38%|███▊      | 757/2000 [00:27<00:28, 44.36it/s, Train PSNR=20.1, Test PSNR=19.1, TV_l=0, rgb_l=0.039]
phasor_sample/Image 0:  38%|███▊      | 764/2000 [00:27<00:25, 48.68it/s, Train PSNR=20.1, Test PSNR=19.1, TV_l=0, rgb_l=0.039]
phasor_sample/Image 0:  39%|███▊      | 771/2000 [00:27<00:23, 51.94it/s, Train PSNR=20.1, Test PSNR=19.1, TV_l=0, rgb_l=0.039]
phasor_sample/Image 0:  39%|███▉      | 778/2000 [00:27<00:22, 54.61it/s, Train PSNR=20.1, Test PSNR=19.1, TV_l=0, rgb_l=0.039]
phasor_sample/Image 0:  39%|███▉      | 785/2000 [00:28<00:21, 56.12it/s, Train PSNR=20.1, Test PSNR=19.1, TV_l=0, rgb_l=0.039]
phasor_sample/Image 0:  40%|███▉      | 792/2000 [00:28<00:21, 57.28it/s, Train PSNR=20.1, Test PSNR=19.1, TV_l=0, rgb_l=0.039]
