nohup: ignoring input
/p300/Anacondas/envs/ndface/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ImagePhasor(
  (mlp): FCBlock(
    (net): MetaSequential(
      (0): MetaSequential(
        (0): BatchLinear(in_features=8, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (1): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (2): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (3): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=3, bias=True)
      )
    )
  )
  (feat): Phasor(
    (params): ParameterList(
        (0): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x8x20 (GPU 0)]
        (1): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x20x8 (GPU 0)]
    )
  )
)

  0%|          | 0/2000 [00:00<?, ?it/s]
phasor/Image 0:   0%|          | 0/2000 [00:00<?, ?it/s]
phasor/Image 0:   0%|          | 1/2000 [00:00<16:23,  2.03it/s]
phasor/Image 0:   0%|          | 4/2000 [00:00<04:10,  7.96it/s]
phasor/Image 0:   0%|          | 7/2000 [00:00<02:38, 12.56it/s]
phasor/Image 0:   0%|          | 10/2000 [00:00<02:04, 16.00it/s]
phasor/Image 0:   1%|          | 13/2000 [00:00<01:46, 18.57it/s]
phasor/Image 0:   1%|          | 16/2000 [00:01<01:37, 20.41it/s]
phasor/Image 0:   1%|          | 19/2000 [00:01<01:30, 21.80it/s]
phasor/Image 0:   1%|          | 22/2000 [00:01<01:26, 22.78it/s]
phasor/Image 0:   1%|▏         | 25/2000 [00:01<01:23, 23.55it/s]
phasor/Image 0:   1%|▏         | 28/2000 [00:01<01:34, 20.86it/s]
phasor/Image 0:   2%|▏         | 31/2000 [00:01<01:29, 22.12it/s]
phasor/Image 0:   2%|▏         | 34/2000 [00:01<01:25, 23.09it/s]
phasor/Image 0:   2%|▏         | 37/2000 [00:01<01:22, 23.79it/s]
phasor/Image 0:   2%|▏         | 40/2000 [00:02<01:20, 24.31it/s]
phasor/Image 0:   2%|▏         | 43/2000 [00:02<01:19, 24.65it/s]
phasor/Image 0:   2%|▏         | 46/2000 [00:02<01:18, 24.94it/s]
phasor/Image 0:   2%|▏         | 49/2000 [00:02<01:18, 24.76it/s]
phasor/Image 0:   2%|▏         | 49/2000 [00:02<01:18, 24.76it/s, Train PSNR=21.8, Test PSNR=21.9, TV_l=0, rgb_l=0.0278]
phasor/Image 0:   3%|▎         | 52/2000 [00:02<01:22, 23.60it/s, Train PSNR=21.8, Test PSNR=21.9, TV_l=0, rgb_l=0.0278]
phasor/Image 0:   3%|▎         | 55/2000 [00:02<01:20, 24.03it/s, Train PSNR=21.8, Test PSNR=21.9, TV_l=0, rgb_l=0.0278]
phasor/Image 0:   3%|▎         | 58/2000 [00:02<01:19, 24.34it/s, Train PSNR=21.8, Test PSNR=21.9, TV_l=0, rgb_l=0.0278]
phasor/Image 0:   3%|▎         | 61/2000 [00:02<01:18, 24.58it/s, Train PSNR=21.8, Test PSNR=21.9, TV_l=0, rgb_l=0.0278]
phasor/Image 0:   3%|▎         | 64/2000 [00:03<01:18, 24.76it/s, Train PSNR=21.8, Test PSNR=21.9, TV_l=0, rgb_l=0.0278]
phasor/Image 0:   3%|▎         | 67/2000 [00:03<01:17, 24.93it/s, Train PSNR=21.8, Test PSNR=21.9, TV_l=0, rgb_l=0.0278]
phasor/Image 0:   4%|▎         | 70/2000 [00:03<01:17, 25.04it/s, Train PSNR=21.8, Test PSNR=21.9, TV_l=0, rgb_l=0.0278]
phasor/Image 0:   4%|▎         | 73/2000 [00:03<01:16, 25.12it/s, Train PSNR=21.8, Test PSNR=21.9, TV_l=0, rgb_l=0.0278]
phasor/Image 0:   4%|▍         | 76/2000 [00:03<01:16, 25.21it/s, Train PSNR=21.8, Test PSNR=21.9, TV_l=0, rgb_l=0.0278]
phasor/Image 0:   4%|▍         | 79/2000 [00:03<01:16, 25.22it/s, Train PSNR=21.8, Test PSNR=21.9, TV_l=0, rgb_l=0.0278]
phasor/Image 0:   4%|▍         | 82/2000 [00:03<01:16, 25.19it/s, Train PSNR=21.8, Test PSNR=21.9, TV_l=0, rgb_l=0.0278]
phasor/Image 0:   8%|▊         | 160/2000 [00:09<01:14, 24.57it/s, Train PSNR=27.1, Test PSNR=25.9, TV_l=0, rgb_l=0.00828]
phasor/Image 0:   8%|▊         | 163/2000 [00:09<01:14, 24.71it/s, Train PSNR=27.1, Test PSNR=25.9, TV_l=0, rgb_l=0.00828]
phasor/Image 0:   8%|▊         | 166/2000 [00:09<01:14, 24.76it/s, Train PSNR=27.1, Test PSNR=25.9, TV_l=0, rgb_l=0.00828]
phasor/Image 0:   8%|▊         | 169/2000 [00:09<01:13, 24.89it/s, Train PSNR=27.1, Test PSNR=25.9, TV_l=0, rgb_l=0.00828]
phasor/Image 0:   9%|▊         | 172/2000 [00:09<01:13, 24.97it/s, Train PSNR=27.1, Test PSNR=25.9, TV_l=0, rgb_l=0.00828]
phasor/Image 0:   9%|▉         | 175/2000 [00:09<01:12, 25.09it/s, Train PSNR=27.1, Test PSNR=25.9, TV_l=0, rgb_l=0.00828]
phasor/Image 0:   9%|▉         | 178/2000 [00:09<01:12, 25.16it/s, Train PSNR=27.1, Test PSNR=25.9, TV_l=0, rgb_l=0.00828]
phasor/Image 0:   9%|▉         | 181/2000 [00:10<01:12, 25.21it/s, Train PSNR=27.1, Test PSNR=25.9, TV_l=0, rgb_l=0.00828]
phasor/Image 0:   9%|▉         | 184/2000 [00:10<01:11, 25.25it/s, Train PSNR=27.1, Test PSNR=25.9, TV_l=0, rgb_l=0.00828]
phasor/Image 0:   9%|▉         | 187/2000 [00:10<01:11, 25.26it/s, Train PSNR=27.1, Test PSNR=25.9, TV_l=0, rgb_l=0.00828]
phasor/Image 0:  10%|▉         | 190/2000 [00:10<01:11, 25.28it/s, Train PSNR=27.1, Test PSNR=25.9, TV_l=0, rgb_l=0.00828]
phasor/Image 0:  10%|▉         | 193/2000 [00:10<01:11, 25.31it/s, Train PSNR=27.1, Test PSNR=25.9, TV_l=0, rgb_l=0.00828]
phasor/Image 0:  10%|▉         | 196/2000 [00:10<01:11, 25.33it/s, Train PSNR=27.1, Test PSNR=25.9, TV_l=0, rgb_l=0.00828]
phasor/Image 0:  10%|▉         | 199/2000 [00:10<01:11, 25.34it/s, Train PSNR=27.1, Test PSNR=25.9, TV_l=0, rgb_l=0.00828]
phasor/Image 0:  10%|▉         | 199/2000 [00:10<01:11, 25.34it/s, Train PSNR=28.3, Test PSNR=26.6, TV_l=0, rgb_l=0.00628]
phasor/Image 0:  10%|█         | 202/2000 [00:13<08:13,  3.64it/s, Train PSNR=28.3, Test PSNR=26.6, TV_l=0, rgb_l=0.00628]
phasor/Image 0:  10%|█         | 205/2000 [00:13<06:11,  4.83it/s, Train PSNR=28.3, Test PSNR=26.6, TV_l=0, rgb_l=0.00628]
phasor/Image 0:  10%|█         | 208/2000 [00:13<04:43,  6.32it/s, Train PSNR=28.3, Test PSNR=26.6, TV_l=0, rgb_l=0.00628]
phasor/Image 0:  11%|█         | 211/2000 [00:13<03:39,  8.16it/s, Train PSNR=28.3, Test PSNR=26.6, TV_l=0, rgb_l=0.00628]
phasor/Image 0:  11%|█         | 214/2000 [00:13<02:54, 10.24it/s, Train PSNR=28.3, Test PSNR=26.6, TV_l=0, rgb_l=0.00628]
phasor/Image 0:  11%|█         | 217/2000 [00:13<02:23, 12.46it/s, Train PSNR=28.3, Test PSNR=26.6, TV_l=0, rgb_l=0.00628]
phasor/Image 0:  11%|█         | 220/2000 [00:14<02:01, 14.66it/s, Train PSNR=28.3, Test PSNR=26.6, TV_l=0, rgb_l=0.00628]
phasor/Image 0:  11%|█         | 223/2000 [00:14<01:45, 16.81it/s, Train PSNR=28.3, Test PSNR=26.6, TV_l=0, rgb_l=0.00628]
phasor/Image 0:  11%|█▏        | 226/2000 [00:14<01:34, 18.78it/s, Train PSNR=28.3, Test PSNR=26.6, TV_l=0, rgb_l=0.00628]
phasor/Image 0:  11%|█▏        | 229/2000 [00:14<01:27, 20.31it/s, Train PSNR=28.3, Test PSNR=26.6, TV_l=0, rgb_l=0.00628]
phasor/Image 0:  12%|█▏        | 232/2000 [00:14<01:21, 21.60it/s, Train PSNR=28.3, Test PSNR=26.6, TV_l=0, rgb_l=0.00628]
phasor/Image 0:  12%|█▏        | 235/2000 [00:14<01:18, 22.38it/s, Train PSNR=28.3, Test PSNR=26.6, TV_l=0, rgb_l=0.00628]
phasor/Image 0:  12%|█▏        | 238/2000 [00:14<01:16, 23.02it/s, Train PSNR=28.3, Test PSNR=26.6, TV_l=0, rgb_l=0.00628]
phasor/Image 0:  12%|█▏        | 241/2000 [00:14<01:15, 23.43it/s, Train PSNR=28.3, Test PSNR=26.6, TV_l=0, rgb_l=0.00628]
phasor/Image 0:  12%|█▏        | 244/2000 [00:14<01:14, 23.57it/s, Train PSNR=28.3, Test PSNR=26.6, TV_l=0, rgb_l=0.00628]
phasor/Image 0:  12%|█▏        | 247/2000 [00:15<01:13, 23.90it/s, Train PSNR=28.3, Test PSNR=26.6, TV_l=0, rgb_l=0.00628]
phasor/Image 0:  12%|█▏        | 247/2000 [00:15<01:13, 23.90it/s, Train PSNR=29.2, Test PSNR=26.8, TV_l=0, rgb_l=0.00511]
phasor/Image 0:  12%|█▎        | 250/2000 [00:15<01:20, 21.81it/s, Train PSNR=29.2, Test PSNR=26.8, TV_l=0, rgb_l=0.00511]
phasor/Image 0:  13%|█▎        | 254/2000 [00:15<01:12, 24.06it/s, Train PSNR=29.2, Test PSNR=26.8, TV_l=0, rgb_l=0.00511]
phasor/Image 0:  13%|█▎        | 257/2000 [00:15<01:11, 24.38it/s, Train PSNR=29.2, Test PSNR=26.8, TV_l=0, rgb_l=0.00511]
phasor/Image 0:  13%|█▎        | 260/2000 [00:15<01:10, 24.51it/s, Train PSNR=29.2, Test PSNR=26.8, TV_l=0, rgb_l=0.00511]
phasor/Image 0:  13%|█▎        | 263/2000 [00:15<01:11, 24.43it/s, Train PSNR=29.2, Test PSNR=26.8, TV_l=0, rgb_l=0.00511]
phasor/Image 0:  13%|█▎        | 266/2000 [00:15<01:11, 24.39it/s, Train PSNR=29.2, Test PSNR=26.8, TV_l=0, rgb_l=0.00511]
phasor/Image 0:  13%|█▎        | 269/2000 [00:16<01:10, 24.56it/s, Train PSNR=29.2, Test PSNR=26.8, TV_l=0, rgb_l=0.00511]
phasor/Image 0:  14%|█▎        | 272/2000 [00:16<01:09, 24.71it/s, Train PSNR=29.2, Test PSNR=26.8, TV_l=0, rgb_l=0.00511]
phasor/Image 0:  14%|█▍        | 275/2000 [00:16<01:09, 24.81it/s, Train PSNR=29.2, Test PSNR=26.8, TV_l=0, rgb_l=0.00511]
phasor/Image 0:  14%|█▍        | 278/2000 [00:16<01:09, 24.86it/s, Train PSNR=29.2, Test PSNR=26.8, TV_l=0, rgb_l=0.00511]
phasor/Image 0:  14%|█▍        | 281/2000 [00:16<01:08, 25.03it/s, Train PSNR=29.2, Test PSNR=26.8, TV_l=0, rgb_l=0.00511]
phasor/Image 0:  14%|█▍        | 284/2000 [00:16<01:08, 25.10it/s, Train PSNR=29.2, Test PSNR=26.8, TV_l=0, rgb_l=0.00511]
phasor/Image 0:  14%|█▍        | 287/2000 [00:16<01:08, 25.10it/s, Train PSNR=29.2, Test PSNR=26.8, TV_l=0, rgb_l=0.00511]
phasor/Image 0:  14%|█▍        | 290/2000 [00:16<01:07, 25.17it/s, Train PSNR=29.2, Test PSNR=26.8, TV_l=0, rgb_l=0.00511]
phasor/Image 0:  15%|█▍        | 293/2000 [00:16<01:07, 25.18it/s, Train PSNR=29.2, Test PSNR=26.8, TV_l=0, rgb_l=0.00511]
phasor/Image 0:  15%|█▍        | 296/2000 [00:17<01:07, 25.21it/s, Train PSNR=29.2, Test PSNR=26.8, TV_l=0, rgb_l=0.00511]
phasor/Image 0:  15%|█▍        | 299/2000 [00:17<01:07, 25.23it/s, Train PSNR=29.2, Test PSNR=26.8, TV_l=0, rgb_l=0.00511]
phasor/Image 0:  15%|█▍        | 299/2000 [00:17<01:07, 25.23it/s, Train PSNR=29.4, Test PSNR=26.8, TV_l=0, rgb_l=0.00475]
phasor/Image 0:  15%|█▌        | 302/2000 [00:19<07:07,  3.97it/s, Train PSNR=29.4, Test PSNR=26.8, TV_l=0, rgb_l=0.00475]
phasor/Image 0:  15%|█▌        | 305/2000 [00:19<05:19,  5.31it/s, Train PSNR=29.4, Test PSNR=26.8, TV_l=0, rgb_l=0.00475]
phasor/Image 0:  15%|█▌        | 308/2000 [00:19<04:03,  6.95it/s, Train PSNR=29.4, Test PSNR=26.8, TV_l=0, rgb_l=0.00475]
phasor/Image 0:  16%|█▌        | 311/2000 [00:19<03:10,  8.86it/s, Train PSNR=29.4, Test PSNR=26.8, TV_l=0, rgb_l=0.00475]
phasor/Image 0:  16%|█▌        | 314/2000 [00:19<02:33, 10.99it/s, Train PSNR=29.4, Test PSNR=26.8, TV_l=0, rgb_l=0.00475]
phasor/Image 0:  16%|█▌        | 317/2000 [00:20<02:07, 13.22it/s, Train PSNR=29.4, Test PSNR=26.8, TV_l=0, rgb_l=0.00475]
phasor/Image 0:  16%|█▌        | 320/2000 [00:20<01:49, 15.38it/s, Train PSNR=29.4, Test PSNR=26.8, TV_l=0, rgb_l=0.00475]
phasor/Image 0:  16%|█▌        | 323/2000 [00:20<01:36, 17.43it/s, Train PSNR=29.4, Test PSNR=26.8, TV_l=0, rgb_l=0.00475]
phasor/Image 0:  16%|█▋        | 326/2000 [00:20<01:26, 19.25it/s, Train PSNR=29.4, Test PSNR=26.8, TV_l=0, rgb_l=0.00475]
phasor/Image 0:  16%|█▋        | 329/2000 [00:20<01:20, 20.71it/s, Train PSNR=29.4, Test PSNR=26.8, TV_l=0, rgb_l=0.00475]
phasor/Image 0:  17%|█▋        | 332/2000 [00:20<01:16, 21.89it/s, Train PSNR=29.4, Test PSNR=26.8, TV_l=0, rgb_l=0.00475]
phasor/Image 0:  17%|█▋        | 335/2000 [00:20<01:12, 22.86it/s, Train PSNR=29.4, Test PSNR=26.8, TV_l=0, rgb_l=0.00475]
phasor/Image 0:  17%|█▋        | 338/2000 [00:20<01:10, 23.55it/s, Train PSNR=29.4, Test PSNR=26.8, TV_l=0, rgb_l=0.00475]
phasor/Image 0:  17%|█▋        | 341/2000 [00:20<01:09, 23.99it/s, Train PSNR=29.4, Test PSNR=26.8, TV_l=0, rgb_l=0.00475]
phasor/Image 0:  17%|█▋        | 344/2000 [00:21<01:07, 24.38it/s, Train PSNR=29.4, Test PSNR=26.8, TV_l=0, rgb_l=0.00475]
phasor/Image 0:  17%|█▋        | 347/2000 [00:21<01:07, 24.66it/s, Train PSNR=29.4, Test PSNR=26.8, TV_l=0, rgb_l=0.00475]
phasor/Image 0:  17%|█▋        | 347/2000 [00:21<01:07, 24.66it/s, Train PSNR=30.5, Test PSNR=27.4, TV_l=0, rgb_l=0.004]  
phasor/Image 0:  18%|█▊        | 350/2000 [00:21<01:13, 22.44it/s, Train PSNR=30.5, Test PSNR=27.4, TV_l=0, rgb_l=0.004]
phasor/Image 0:  18%|█▊        | 354/2000 [00:21<01:07, 24.56it/s, Train PSNR=30.5, Test PSNR=27.4, TV_l=0, rgb_l=0.004]
phasor/Image 0:  18%|█▊        | 357/2000 [00:21<01:06, 24.76it/s, Train PSNR=30.5, Test PSNR=27.4, TV_l=0, rgb_l=0.004]
phasor/Image 0:  18%|█▊        | 360/2000 [00:21<01:05, 24.89it/s, Train PSNR=30.5, Test PSNR=27.4, TV_l=0, rgb_l=0.004]
phasor/Image 0:  18%|█▊        | 363/2000 [00:21<01:05, 25.00it/s, Train PSNR=30.5, Test PSNR=27.4, TV_l=0, rgb_l=0.004]
phasor/Image 0:  18%|█▊        | 366/2000 [00:21<01:05, 25.06it/s, Train PSNR=30.5, Test PSNR=27.4, TV_l=0, rgb_l=0.004]
phasor/Image 0:  18%|█▊        | 369/2000 [00:22<01:05, 24.95it/s, Train PSNR=30.5, Test PSNR=27.4, TV_l=0, rgb_l=0.004]
phasor/Image 0:  19%|█▊        | 372/2000 [00:22<01:05, 24.99it/s, Train PSNR=30.5, Test PSNR=27.4, TV_l=0, rgb_l=0.004]
phasor/Image 0:  19%|█▉        | 375/2000 [00:22<01:04, 25.01it/s, Train PSNR=30.5, Test PSNR=27.4, TV_l=0, rgb_l=0.004]
phasor/Image 0:  19%|█▉        | 378/2000 [00:22<01:04, 25.02it/s, Train PSNR=30.5, Test PSNR=27.4, TV_l=0, rgb_l=0.004]
phasor/Image 0:  19%|█▉        | 381/2000 [00:22<01:04, 25.10it/s, Train PSNR=30.5, Test PSNR=27.4, TV_l=0, rgb_l=0.004]
phasor/Image 0:  19%|█▉        | 384/2000 [00:22<01:04, 24.95it/s, Train PSNR=30.5, Test PSNR=27.4, TV_l=0, rgb_l=0.004]
phasor/Image 0:  19%|█▉        | 387/2000 [00:22<01:04, 25.02it/s, Train PSNR=30.5, Test PSNR=27.4, TV_l=0, rgb_l=0.004]
phasor/Image 0:  20%|█▉        | 390/2000 [00:22<01:03, 25.17it/s, Train PSNR=30.5, Test PSNR=27.4, TV_l=0, rgb_l=0.004]
phasor/Image 0:  20%|█▉        | 393/2000 [00:23<01:03, 25.14it/s, Train PSNR=30.5, Test PSNR=27.4, TV_l=0, rgb_l=0.004]
phasor/Image 0:  20%|█▉        | 396/2000 [00:23<01:03, 25.20it/s, Train PSNR=30.5, Test PSNR=27.4, TV_l=0, rgb_l=0.004]
phasor/Image 0:  20%|█▉        | 399/2000 [00:23<01:03, 25.25it/s, Train PSNR=30.5, Test PSNR=27.4, TV_l=0, rgb_l=0.004]
phasor/Image 0:  20%|█▉        | 399/2000 [00:23<01:03, 25.25it/s, Train PSNR=31.2, Test PSNR=27.6, TV_l=0, rgb_l=0.0037]
phasor/Image 0:  20%|██        | 402/2000 [00:25<07:15,  3.67it/s, Train PSNR=31.2, Test PSNR=27.6, TV_l=0, rgb_l=0.0037]
phasor/Image 0:  20%|██        | 405/2000 [00:25<05:28,  4.86it/s, Train PSNR=31.2, Test PSNR=27.6, TV_l=0, rgb_l=0.0037]
phasor/Image 0:  20%|██        | 408/2000 [00:26<04:10,  6.36it/s, Train PSNR=31.2, Test PSNR=27.6, TV_l=0, rgb_l=0.0037]
phasor/Image 0:  21%|██        | 411/2000 [00:26<03:13,  8.21it/s, Train PSNR=31.2, Test PSNR=27.6, TV_l=0, rgb_l=0.0037]
phasor/Image 0:  21%|██        | 414/2000 [00:26<02:34, 10.30it/s, Train PSNR=31.2, Test PSNR=27.6, TV_l=0, rgb_l=0.0037]
