nohup: ignoring input
bash: warning: setlocale: LC_ALL: cannot change locale (en_US.UTF-8)
train_siren.sh: line 29: activate: No such file or directory
/p300/Anacondas/envs/ndface/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ImagePhasor(
  (mlp): FCBlock(
    (net): MetaSequential(
      (0): MetaSequential(
        (0): BatchLinear(in_features=2, out_features=256, bias=True)
        (1): Sine()
      )
      (1): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): Sine()
      )
      (2): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): Sine()
      )
      (3): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): Sine()
      )
      (4): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=3, bias=True)
      )
    )
  )
  (feat): PosEncodingNeRF()
)

  0%|          | 0/2000 [00:00<?, ?it/s]
pe/Image 0:   0%|          | 0/2000 [00:00<?, ?it/s]
pe/Image 0:   0%|          | 3/2000 [00:00<01:28, 22.51it/s]
pe/Image 0:   0%|          | 6/2000 [00:00<01:33, 21.41it/s]
pe/Image 0:   0%|          | 9/2000 [00:00<01:33, 21.38it/s]
pe/Image 0:   1%|          | 12/2000 [00:00<01:32, 21.41it/s]
pe/Image 0:   1%|          | 15/2000 [00:00<01:32, 21.45it/s]
pe/Image 0:   1%|          | 18/2000 [00:00<01:32, 21.39it/s]
pe/Image 0:   1%|          | 21/2000 [00:00<01:33, 21.24it/s]
pe/Image 0:   1%|          | 24/2000 [00:01<01:33, 21.21it/s]
pe/Image 0:   1%|▏         | 27/2000 [00:01<01:33, 21.13it/s]
pe/Image 0:   2%|▏         | 30/2000 [00:01<01:32, 21.21it/s]
pe/Image 0:   2%|▏         | 33/2000 [00:01<01:32, 21.26it/s]
pe/Image 0:   2%|▏         | 36/2000 [00:01<01:50, 17.74it/s]
pe/Image 0:   2%|▏         | 39/2000 [00:01<01:44, 18.69it/s]
pe/Image 0:   2%|▏         | 42/2000 [00:02<01:41, 19.37it/s]
pe/Image 0:   2%|▏         | 45/2000 [00:02<01:38, 19.80it/s]
pe/Image 0:   2%|▏         | 48/2000 [00:02<01:36, 20.21it/s]
pe/Image 0:   2%|▏         | 48/2000 [00:02<01:36, 20.21it/s, Train PSNR=18.4, Test PSNR=18.4, TV_l=0, rgb_l=0.0579]
pe/Image 0:   3%|▎         | 51/2000 [00:02<01:42, 19.06it/s, Train PSNR=18.4, Test PSNR=18.4, TV_l=0, rgb_l=0.0579]
pe/Image 0:   3%|▎         | 54/2000 [00:02<01:38, 19.71it/s, Train PSNR=18.4, Test PSNR=18.4, TV_l=0, rgb_l=0.0579]
pe/Image 0:   3%|▎         | 57/2000 [00:02<01:36, 20.22it/s, Train PSNR=18.4, Test PSNR=18.4, TV_l=0, rgb_l=0.0579]
pe/Image 0:   3%|▎         | 60/2000 [00:02<01:34, 20.51it/s, Train PSNR=18.4, Test PSNR=18.4, TV_l=0, rgb_l=0.0579]
pe/Image 0:   3%|▎         | 63/2000 [00:03<01:33, 20.66it/s, Train PSNR=18.4, Test PSNR=18.4, TV_l=0, rgb_l=0.0579]
pe/Image 0:   3%|▎         | 66/2000 [00:03<01:33, 20.77it/s, Train PSNR=18.4, Test PSNR=18.4, TV_l=0, rgb_l=0.0579]
pe/Image 0:   3%|▎         | 69/2000 [00:03<01:32, 20.84it/s, Train PSNR=18.4, Test PSNR=18.4, TV_l=0, rgb_l=0.0579]
pe/Image 0:   4%|▎         | 72/2000 [00:03<01:32, 20.90it/s, Train PSNR=18.4, Test PSNR=18.4, TV_l=0, rgb_l=0.0579]
pe/Image 0:   4%|▍         | 75/2000 [00:03<01:31, 21.00it/s, Train PSNR=18.4, Test PSNR=18.4, TV_l=0, rgb_l=0.0579]
pe/Image 0:   4%|▍         | 78/2000 [00:03<01:31, 21.08it/s, Train PSNR=18.4, Test PSNR=18.4, TV_l=0, rgb_l=0.0579]
pe/Image 0:   4%|▍         | 81/2000 [00:03<01:30, 21.22it/s, Train PSNR=18.4, Test PSNR=18.4, TV_l=0, rgb_l=0.0579]
pe/Image 0:   4%|▍         | 84/2000 [00:04<01:30, 21.29it/s, Train PSNR=18.4, Test PSNR=18.4, TV_l=0, rgb_l=0.0579]
pe/Image 0:   4%|▍         | 87/2000 [00:04<01:29, 21.26it/s, Train PSNR=18.4, Test PSNR=18.4, TV_l=0, rgb_l=0.0579]
pe/Image 0:   9%|▊         | 171/2000 [00:10<01:26, 21.08it/s, Train PSNR=23.4, Test PSNR=23.4, TV_l=0, rgb_l=0.0182]
pe/Image 0:   9%|▊         | 174/2000 [00:10<01:26, 21.09it/s, Train PSNR=23.4, Test PSNR=23.4, TV_l=0, rgb_l=0.0182]
pe/Image 0:   9%|▉         | 177/2000 [00:10<01:26, 21.14it/s, Train PSNR=23.4, Test PSNR=23.4, TV_l=0, rgb_l=0.0182]
pe/Image 0:   9%|▉         | 180/2000 [00:10<01:25, 21.18it/s, Train PSNR=23.4, Test PSNR=23.4, TV_l=0, rgb_l=0.0182]
pe/Image 0:   9%|▉         | 183/2000 [00:10<01:25, 21.19it/s, Train PSNR=23.4, Test PSNR=23.4, TV_l=0, rgb_l=0.0182]
pe/Image 0:   9%|▉         | 186/2000 [00:10<01:25, 21.19it/s, Train PSNR=23.4, Test PSNR=23.4, TV_l=0, rgb_l=0.0182]
pe/Image 0:   9%|▉         | 189/2000 [00:11<01:25, 21.11it/s, Train PSNR=23.4, Test PSNR=23.4, TV_l=0, rgb_l=0.0182]
pe/Image 0:  10%|▉         | 192/2000 [00:11<01:25, 21.10it/s, Train PSNR=23.4, Test PSNR=23.4, TV_l=0, rgb_l=0.0182]
pe/Image 0:  10%|▉         | 195/2000 [00:11<01:25, 21.10it/s, Train PSNR=23.4, Test PSNR=23.4, TV_l=0, rgb_l=0.0182]
pe/Image 0:  10%|▉         | 198/2000 [00:11<01:25, 21.17it/s, Train PSNR=23.4, Test PSNR=23.4, TV_l=0, rgb_l=0.0182]
pe/Image 0:  10%|▉         | 198/2000 [00:11<01:25, 21.17it/s, Train PSNR=26.3, Test PSNR=26.3, TV_l=0, rgb_l=0.00898]
pe/Image 0:  10%|█         | 201/2000 [00:13<07:30,  3.99it/s, Train PSNR=26.3, Test PSNR=26.3, TV_l=0, rgb_l=0.00898]
pe/Image 0:  10%|█         | 204/2000 [00:13<05:40,  5.28it/s, Train PSNR=26.3, Test PSNR=26.3, TV_l=0, rgb_l=0.00898]
pe/Image 0:  10%|█         | 207/2000 [00:13<04:23,  6.81it/s, Train PSNR=26.3, Test PSNR=26.3, TV_l=0, rgb_l=0.00898]
pe/Image 0:  10%|█         | 210/2000 [00:14<03:29,  8.55it/s, Train PSNR=26.3, Test PSNR=26.3, TV_l=0, rgb_l=0.00898]
pe/Image 0:  11%|█         | 213/2000 [00:14<02:51, 10.39it/s, Train PSNR=26.3, Test PSNR=26.3, TV_l=0, rgb_l=0.00898]
pe/Image 0:  11%|█         | 216/2000 [00:14<02:25, 12.28it/s, Train PSNR=26.3, Test PSNR=26.3, TV_l=0, rgb_l=0.00898]
pe/Image 0:  11%|█         | 219/2000 [00:14<02:06, 14.03it/s, Train PSNR=26.3, Test PSNR=26.3, TV_l=0, rgb_l=0.00898]
pe/Image 0:  11%|█         | 222/2000 [00:14<01:53, 15.60it/s, Train PSNR=26.3, Test PSNR=26.3, TV_l=0, rgb_l=0.00898]
pe/Image 0:  11%|█▏        | 225/2000 [00:14<01:44, 16.94it/s, Train PSNR=26.3, Test PSNR=26.3, TV_l=0, rgb_l=0.00898]
pe/Image 0:  11%|█▏        | 228/2000 [00:14<01:38, 18.02it/s, Train PSNR=26.3, Test PSNR=26.3, TV_l=0, rgb_l=0.00898]
pe/Image 0:  12%|█▏        | 231/2000 [00:15<01:33, 18.85it/s, Train PSNR=26.3, Test PSNR=26.3, TV_l=0, rgb_l=0.00898]
pe/Image 0:  12%|█▏        | 234/2000 [00:15<01:30, 19.48it/s, Train PSNR=26.3, Test PSNR=26.3, TV_l=0, rgb_l=0.00898]
pe/Image 0:  12%|█▏        | 237/2000 [00:15<01:28, 19.97it/s, Train PSNR=26.3, Test PSNR=26.3, TV_l=0, rgb_l=0.00898]
pe/Image 0:  12%|█▏        | 240/2000 [00:15<01:26, 20.29it/s, Train PSNR=26.3, Test PSNR=26.3, TV_l=0, rgb_l=0.00898]
pe/Image 0:  12%|█▏        | 243/2000 [00:15<01:25, 20.59it/s, Train PSNR=26.3, Test PSNR=26.3, TV_l=0, rgb_l=0.00898]
pe/Image 0:  12%|█▏        | 246/2000 [00:15<01:24, 20.77it/s, Train PSNR=26.3, Test PSNR=26.3, TV_l=0, rgb_l=0.00898]
pe/Image 0:  12%|█▏        | 249/2000 [00:15<01:23, 20.88it/s, Train PSNR=26.3, Test PSNR=26.3, TV_l=0, rgb_l=0.00898]
pe/Image 0:  12%|█▏        | 249/2000 [00:16<01:23, 20.88it/s, Train PSNR=29.2, Test PSNR=29.2, TV_l=0, rgb_l=0.00484]
pe/Image 0:  13%|█▎        | 252/2000 [00:16<01:30, 19.37it/s, Train PSNR=29.2, Test PSNR=29.2, TV_l=0, rgb_l=0.00484]
pe/Image 0:  13%|█▎        | 255/2000 [00:16<01:27, 19.87it/s, Train PSNR=29.2, Test PSNR=29.2, TV_l=0, rgb_l=0.00484]
pe/Image 0:  13%|█▎        | 258/2000 [00:16<01:25, 20.28it/s, Train PSNR=29.2, Test PSNR=29.2, TV_l=0, rgb_l=0.00484]
pe/Image 0:  13%|█▎        | 261/2000 [00:16<01:24, 20.51it/s, Train PSNR=29.2, Test PSNR=29.2, TV_l=0, rgb_l=0.00484]
pe/Image 0:  13%|█▎        | 264/2000 [00:16<01:24, 20.63it/s, Train PSNR=29.2, Test PSNR=29.2, TV_l=0, rgb_l=0.00484]
pe/Image 0:  13%|█▎        | 267/2000 [00:16<01:23, 20.67it/s, Train PSNR=29.2, Test PSNR=29.2, TV_l=0, rgb_l=0.00484]
pe/Image 0:  14%|█▎        | 270/2000 [00:16<01:23, 20.82it/s, Train PSNR=29.2, Test PSNR=29.2, TV_l=0, rgb_l=0.00484]
pe/Image 0:  14%|█▎        | 273/2000 [00:17<01:22, 20.96it/s, Train PSNR=29.2, Test PSNR=29.2, TV_l=0, rgb_l=0.00484]
pe/Image 0:  14%|█▍        | 276/2000 [00:17<01:22, 20.91it/s, Train PSNR=29.2, Test PSNR=29.2, TV_l=0, rgb_l=0.00484]
pe/Image 0:  14%|█▍        | 279/2000 [00:17<01:22, 20.89it/s, Train PSNR=29.2, Test PSNR=29.2, TV_l=0, rgb_l=0.00484]
pe/Image 0:  14%|█▍        | 282/2000 [00:17<01:21, 20.95it/s, Train PSNR=29.2, Test PSNR=29.2, TV_l=0, rgb_l=0.00484]
pe/Image 0:  14%|█▍        | 285/2000 [00:17<01:21, 20.98it/s, Train PSNR=29.2, Test PSNR=29.2, TV_l=0, rgb_l=0.00484]
pe/Image 0:  14%|█▍        | 288/2000 [00:17<01:21, 20.97it/s, Train PSNR=29.2, Test PSNR=29.2, TV_l=0, rgb_l=0.00484]
pe/Image 0:  15%|█▍        | 291/2000 [00:17<01:21, 20.85it/s, Train PSNR=29.2, Test PSNR=29.2, TV_l=0, rgb_l=0.00484]
pe/Image 0:  15%|█▍        | 294/2000 [00:18<01:21, 20.99it/s, Train PSNR=29.2, Test PSNR=29.2, TV_l=0, rgb_l=0.00484]
pe/Image 0:  15%|█▍        | 297/2000 [00:18<01:20, 21.07it/s, Train PSNR=29.2, Test PSNR=29.2, TV_l=0, rgb_l=0.00484]
pe/Image 0:  15%|█▍        | 297/2000 [00:18<01:20, 21.07it/s, Train PSNR=23.3, Test PSNR=23.3, TV_l=0, rgb_l=0.0172] 
pe/Image 0:  15%|█▌        | 300/2000 [00:20<07:45,  3.65it/s, Train PSNR=23.3, Test PSNR=23.3, TV_l=0, rgb_l=0.0172]
pe/Image 0:  15%|█▌        | 303/2000 [00:20<05:45,  4.91it/s, Train PSNR=23.3, Test PSNR=23.3, TV_l=0, rgb_l=0.0172]
pe/Image 0:  15%|█▌        | 306/2000 [00:20<04:25,  6.38it/s, Train PSNR=23.3, Test PSNR=23.3, TV_l=0, rgb_l=0.0172]
pe/Image 0:  15%|█▌        | 309/2000 [00:21<03:29,  8.08it/s, Train PSNR=23.3, Test PSNR=23.3, TV_l=0, rgb_l=0.0172]
pe/Image 0:  16%|█▌        | 312/2000 [00:21<02:49,  9.94it/s, Train PSNR=23.3, Test PSNR=23.3, TV_l=0, rgb_l=0.0172]
pe/Image 0:  16%|█▌        | 315/2000 [00:21<02:22, 11.84it/s, Train PSNR=23.3, Test PSNR=23.3, TV_l=0, rgb_l=0.0172]
pe/Image 0:  16%|█▌        | 318/2000 [00:21<02:03, 13.65it/s, Train PSNR=23.3, Test PSNR=23.3, TV_l=0, rgb_l=0.0172]
pe/Image 0:  16%|█▌        | 321/2000 [00:21<01:49, 15.29it/s, Train PSNR=23.3, Test PSNR=23.3, TV_l=0, rgb_l=0.0172]
pe/Image 0:  16%|█▌        | 324/2000 [00:21<01:40, 16.68it/s, Train PSNR=23.3, Test PSNR=23.3, TV_l=0, rgb_l=0.0172]
pe/Image 0:  16%|█▋        | 327/2000 [00:21<01:33, 17.83it/s, Train PSNR=23.3, Test PSNR=23.3, TV_l=0, rgb_l=0.0172]
pe/Image 0:  16%|█▋        | 330/2000 [00:22<01:29, 18.70it/s, Train PSNR=23.3, Test PSNR=23.3, TV_l=0, rgb_l=0.0172]
pe/Image 0:  17%|█▋        | 333/2000 [00:22<01:26, 19.33it/s, Train PSNR=23.3, Test PSNR=23.3, TV_l=0, rgb_l=0.0172]
pe/Image 0:  17%|█▋        | 336/2000 [00:22<01:23, 19.86it/s, Train PSNR=23.3, Test PSNR=23.3, TV_l=0, rgb_l=0.0172]
pe/Image 0:  17%|█▋        | 339/2000 [00:22<01:22, 20.24it/s, Train PSNR=23.3, Test PSNR=23.3, TV_l=0, rgb_l=0.0172]
pe/Image 0:  17%|█▋        | 342/2000 [00:22<01:20, 20.52it/s, Train PSNR=23.3, Test PSNR=23.3, TV_l=0, rgb_l=0.0172]
pe/Image 0:  17%|█▋        | 345/2000 [00:22<01:20, 20.68it/s, Train PSNR=23.3, Test PSNR=23.3, TV_l=0, rgb_l=0.0172]
pe/Image 0:  17%|█▋        | 348/2000 [00:22<01:19, 20.82it/s, Train PSNR=23.3, Test PSNR=23.3, TV_l=0, rgb_l=0.0172]
pe/Image 0:  17%|█▋        | 348/2000 [00:23<01:19, 20.82it/s, Train PSNR=32.9, Test PSNR=32.9, TV_l=0, rgb_l=0.0022]
pe/Image 0:  18%|█▊        | 351/2000 [00:23<01:25, 19.38it/s, Train PSNR=32.9, Test PSNR=32.9, TV_l=0, rgb_l=0.0022]
pe/Image 0:  18%|█▊        | 354/2000 [00:23<01:22, 19.98it/s, Train PSNR=32.9, Test PSNR=32.9, TV_l=0, rgb_l=0.0022]
pe/Image 0:  18%|█▊        | 357/2000 [00:23<01:20, 20.41it/s, Train PSNR=32.9, Test PSNR=32.9, TV_l=0, rgb_l=0.0022]
pe/Image 0:  18%|█▊        | 360/2000 [00:23<01:19, 20.70it/s, Train PSNR=32.9, Test PSNR=32.9, TV_l=0, rgb_l=0.0022]
pe/Image 0:  18%|█▊        | 363/2000 [00:23<01:18, 20.94it/s, Train PSNR=32.9, Test PSNR=32.9, TV_l=0, rgb_l=0.0022]
pe/Image 0:  18%|█▊        | 366/2000 [00:23<01:18, 20.89it/s, Train PSNR=32.9, Test PSNR=32.9, TV_l=0, rgb_l=0.0022]
pe/Image 0:  18%|█▊        | 369/2000 [00:23<01:17, 21.05it/s, Train PSNR=32.9, Test PSNR=32.9, TV_l=0, rgb_l=0.0022]
pe/Image 0:  19%|█▊        | 372/2000 [00:24<01:17, 21.07it/s, Train PSNR=32.9, Test PSNR=32.9, TV_l=0, rgb_l=0.0022]
pe/Image 0:  19%|█▉        | 375/2000 [00:24<01:16, 21.19it/s, Train PSNR=32.9, Test PSNR=32.9, TV_l=0, rgb_l=0.0022]
pe/Image 0:  19%|█▉        | 378/2000 [00:24<01:16, 21.22it/s, Train PSNR=32.9, Test PSNR=32.9, TV_l=0, rgb_l=0.0022]
pe/Image 0:  19%|█▉        | 381/2000 [00:24<01:16, 21.24it/s, Train PSNR=32.9, Test PSNR=32.9, TV_l=0, rgb_l=0.0022]
pe/Image 0:  19%|█▉        | 384/2000 [00:24<01:16, 21.19it/s, Train PSNR=32.9, Test PSNR=32.9, TV_l=0, rgb_l=0.0022]
pe/Image 0:  19%|█▉        | 387/2000 [00:24<01:15, 21.26it/s, Train PSNR=32.9, Test PSNR=32.9, TV_l=0, rgb_l=0.0022]
pe/Image 0:  20%|█▉        | 390/2000 [00:24<01:15, 21.24it/s, Train PSNR=32.9, Test PSNR=32.9, TV_l=0, rgb_l=0.0022]
pe/Image 0:  20%|█▉        | 393/2000 [00:25<01:15, 21.28it/s, Train PSNR=32.9, Test PSNR=32.9, TV_l=0, rgb_l=0.0022]
pe/Image 0:  20%|█▉        | 396/2000 [00:25<01:15, 21.28it/s, Train PSNR=32.9, Test PSNR=32.9, TV_l=0, rgb_l=0.0022]
pe/Image 0:  20%|█▉        | 399/2000 [00:25<01:15, 21.30it/s, Train PSNR=32.9, Test PSNR=32.9, TV_l=0, rgb_l=0.0022]
pe/Image 0:  20%|█▉        | 399/2000 [00:25<01:15, 21.30it/s, Train PSNR=44.8, Test PSNR=44.8, TV_l=0, rgb_l=0.000137]
pe/Image 0:  20%|██        | 402/2000 [00:27<07:04,  3.76it/s, Train PSNR=44.8, Test PSNR=44.8, TV_l=0, rgb_l=0.000137]
pe/Image 0:  20%|██        | 405/2000 [00:27<05:19,  4.99it/s, Train PSNR=44.8, Test PSNR=44.8, TV_l=0, rgb_l=0.000137]
pe/Image 0:  20%|██        | 408/2000 [00:27<04:05,  6.49it/s, Train PSNR=44.8, Test PSNR=44.8, TV_l=0, rgb_l=0.000137]
pe/Image 0:  21%|██        | 411/2000 [00:28<03:14,  8.19it/s, Train PSNR=44.8, Test PSNR=44.8, TV_l=0, rgb_l=0.000137]
pe/Image 0:  21%|██        | 414/2000 [00:28<02:37, 10.05it/s, Train PSNR=44.8, Test PSNR=44.8, TV_l=0, rgb_l=0.000137]
