nohup: ignoring input
bash: warning: setlocale: LC_ALL: cannot change locale (en_US.UTF-8)
train_phasor.sh: line 29: activate: No such file or directory
/p300/Anacondas/envs/ndface/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ImagePhasor(
  (mlp): FCBlock(
    (net): MetaSequential(
      (0): MetaSequential(
        (0): BatchLinear(in_features=8, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (1): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (2): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (3): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=3, bias=True)
      )
    )
  )
  (feat): Phasor(
    (params): ParameterList(
        (0): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x8x50 (GPU 0)]
        (1): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x50x8 (GPU 0)]
    )
  )
)

  0%|          | 0/2000 [00:00<?, ?it/s]
phasor/Image 0:   0%|          | 0/2000 [00:00<?, ?it/s]
phasor/Image 0:   0%|          | 5/2000 [00:00<00:44, 44.72it/s]
phasor/Image 0:   0%|          | 10/2000 [00:00<00:42, 46.65it/s]
phasor/Image 0:   1%|          | 15/2000 [00:00<00:41, 48.00it/s]
phasor/Image 0:   1%|          | 21/2000 [00:00<00:39, 49.93it/s]
phasor/Image 0:   1%|▏         | 26/2000 [00:00<00:39, 49.81it/s]
phasor/Image 0:   2%|▏         | 31/2000 [00:00<00:39, 49.57it/s]
phasor/Image 0:   2%|▏         | 36/2000 [00:00<00:51, 37.89it/s]
phasor/Image 0:   2%|▏         | 42/2000 [00:00<00:46, 42.01it/s]
phasor/Image 0:   2%|▏         | 48/2000 [00:01<00:43, 45.03it/s]
phasor/Image 0:   2%|▏         | 48/2000 [00:01<00:43, 45.03it/s, Train PSNR=22.8, Test PSNR=14.7, TV_l=0, rgb_l=0.0216]
phasor/Image 0:   3%|▎         | 53/2000 [00:01<00:43, 45.01it/s, Train PSNR=22.8, Test PSNR=14.7, TV_l=0, rgb_l=0.0216]
phasor/Image 0:   3%|▎         | 59/2000 [00:01<00:41, 47.20it/s, Train PSNR=22.8, Test PSNR=14.7, TV_l=0, rgb_l=0.0216]
phasor/Image 0:   3%|▎         | 65/2000 [00:01<00:39, 48.72it/s, Train PSNR=22.8, Test PSNR=14.7, TV_l=0, rgb_l=0.0216]
phasor/Image 0:   4%|▎         | 71/2000 [00:01<00:38, 49.53it/s, Train PSNR=22.8, Test PSNR=14.7, TV_l=0, rgb_l=0.0216]
phasor/Image 0:   4%|▍         | 77/2000 [00:01<00:38, 49.81it/s, Train PSNR=22.8, Test PSNR=14.7, TV_l=0, rgb_l=0.0216]
phasor/Image 0:   4%|▍         | 83/2000 [00:01<00:38, 50.15it/s, Train PSNR=22.8, Test PSNR=14.7, TV_l=0, rgb_l=0.0216]
phasor/Image 0:   4%|▍         | 89/2000 [00:01<00:37, 50.32it/s, Train PSNR=22.8, Test PSNR=14.7, TV_l=0, rgb_l=0.0216]
phasor/Image 0:   5%|▍         | 95/2000 [00:01<00:37, 50.61it/s, Train PSNR=22.8, Test PSNR=14.7, TV_l=0, rgb_l=0.0216]
phasor/Image 0:   5%|▍         | 95/2000 [00:02<00:37, 50.61it/s, Train PSNR=25.5, Test PSNR=14.2, TV_l=0, rgb_l=0.0117]
phasor/Image 0:   5%|▌         | 101/2000 [00:04<03:52,  8.17it/s, Train PSNR=25.5, Test PSNR=14.2, TV_l=0, rgb_l=0.0117]
phasor/Image 0:   5%|▌         | 107/2000 [00:04<02:53, 10.93it/s, Train PSNR=25.5, Test PSNR=14.2, TV_l=0, rgb_l=0.0117]
phasor/Image 0:   6%|▌         | 113/2000 [00:04<02:11, 14.32it/s, Train PSNR=25.5, Test PSNR=14.2, TV_l=0, rgb_l=0.0117]
phasor/Image 0:   6%|▌         | 119/2000 [00:04<01:42, 18.29it/s, Train PSNR=25.5, Test PSNR=14.2, TV_l=0, rgb_l=0.0117]
phasor/Image 0:   6%|▋         | 125/2000 [00:04<01:22, 22.71it/s, Train PSNR=25.5, Test PSNR=14.2, TV_l=0, rgb_l=0.0117]
phasor/Image 0:   7%|▋         | 131/2000 [00:04<01:08, 27.34it/s, Train PSNR=25.5, Test PSNR=14.2, TV_l=0, rgb_l=0.0117]
phasor/Image 0:   7%|▋         | 137/2000 [00:04<00:58, 31.89it/s, Train PSNR=25.5, Test PSNR=14.2, TV_l=0, rgb_l=0.0117]
phasor/Image 0:   7%|▋         | 143/2000 [00:04<00:51, 36.08it/s, Train PSNR=25.5, Test PSNR=14.2, TV_l=0, rgb_l=0.0117]
phasor/Image 0:   7%|▋         | 149/2000 [00:05<00:46, 39.73it/s, Train PSNR=25.5, Test PSNR=14.2, TV_l=0, rgb_l=0.0117]
phasor/Image 0:   7%|▋         | 149/2000 [00:05<00:46, 39.73it/s, Train PSNR=26.8, Test PSNR=13.9, TV_l=0, rgb_l=0.00864]
phasor/Image 0:   8%|▊         | 155/2000 [00:05<00:44, 41.31it/s, Train PSNR=26.8, Test PSNR=13.9, TV_l=0, rgb_l=0.00864]
phasor/Image 0:   8%|▊         | 161/2000 [00:05<00:41, 44.08it/s, Train PSNR=26.8, Test PSNR=13.9, TV_l=0, rgb_l=0.00864]
phasor/Image 0:  17%|█▋        | 346/2000 [00:12<00:45, 36.48it/s, Train PSNR=29.5, Test PSNR=13.7, TV_l=0, rgb_l=0.00466]
phasor/Image 0:  18%|█▊        | 352/2000 [00:13<00:42, 38.90it/s, Train PSNR=29.5, Test PSNR=13.7, TV_l=0, rgb_l=0.00466]
phasor/Image 0:  18%|█▊        | 358/2000 [00:13<00:39, 42.09it/s, Train PSNR=29.5, Test PSNR=13.7, TV_l=0, rgb_l=0.00466]
phasor/Image 0:  18%|█▊        | 364/2000 [00:13<00:36, 44.72it/s, Train PSNR=29.5, Test PSNR=13.7, TV_l=0, rgb_l=0.00466]
phasor/Image 0:  18%|█▊        | 370/2000 [00:13<00:34, 46.79it/s, Train PSNR=29.5, Test PSNR=13.7, TV_l=0, rgb_l=0.00466]
phasor/Image 0:  19%|█▉        | 376/2000 [00:13<00:33, 48.35it/s, Train PSNR=29.5, Test PSNR=13.7, TV_l=0, rgb_l=0.00466]
phasor/Image 0:  19%|█▉        | 382/2000 [00:13<00:32, 49.53it/s, Train PSNR=29.5, Test PSNR=13.7, TV_l=0, rgb_l=0.00466]
phasor/Image 0:  19%|█▉        | 388/2000 [00:13<00:32, 50.32it/s, Train PSNR=29.5, Test PSNR=13.7, TV_l=0, rgb_l=0.00466]
phasor/Image 0:  20%|█▉        | 394/2000 [00:13<00:31, 50.95it/s, Train PSNR=29.5, Test PSNR=13.7, TV_l=0, rgb_l=0.00466]
phasor/Image 0:  20%|█▉        | 394/2000 [00:13<00:31, 50.95it/s, Train PSNR=29.5, Test PSNR=13.6, TV_l=0, rgb_l=0.0044] 
phasor/Image 0:  20%|██        | 400/2000 [00:16<03:24,  7.81it/s, Train PSNR=29.5, Test PSNR=13.6, TV_l=0, rgb_l=0.0044]
phasor/Image 0:  20%|██        | 406/2000 [00:16<02:31, 10.51it/s, Train PSNR=29.5, Test PSNR=13.6, TV_l=0, rgb_l=0.0044]
phasor/Image 0:  21%|██        | 412/2000 [00:16<01:55, 13.78it/s, Train PSNR=29.5, Test PSNR=13.6, TV_l=0, rgb_l=0.0044]
phasor/Image 0:  21%|██        | 418/2000 [00:16<01:29, 17.61it/s, Train PSNR=29.5, Test PSNR=13.6, TV_l=0, rgb_l=0.0044]
phasor/Image 0:  21%|██        | 424/2000 [00:16<01:12, 21.88it/s, Train PSNR=29.5, Test PSNR=13.6, TV_l=0, rgb_l=0.0044]
phasor/Image 0:  22%|██▏       | 430/2000 [00:16<00:59, 26.43it/s, Train PSNR=29.5, Test PSNR=13.6, TV_l=0, rgb_l=0.0044]
phasor/Image 0:  22%|██▏       | 436/2000 [00:16<00:50, 30.95it/s, Train PSNR=29.5, Test PSNR=13.6, TV_l=0, rgb_l=0.0044]
phasor/Image 0:  22%|██▏       | 442/2000 [00:16<00:44, 35.08it/s, Train PSNR=29.5, Test PSNR=13.6, TV_l=0, rgb_l=0.0044]
phasor/Image 0:  22%|██▏       | 448/2000 [00:17<00:40, 38.73it/s, Train PSNR=29.5, Test PSNR=13.6, TV_l=0, rgb_l=0.0044]
phasor/Image 0:  22%|██▏       | 448/2000 [00:17<00:40, 38.73it/s, Train PSNR=30.2, Test PSNR=13.7, TV_l=0, rgb_l=0.00438]
phasor/Image 0:  23%|██▎       | 454/2000 [00:17<00:38, 40.35it/s, Train PSNR=30.2, Test PSNR=13.7, TV_l=0, rgb_l=0.00438]
phasor/Image 0:  23%|██▎       | 460/2000 [00:17<00:35, 42.97it/s, Train PSNR=30.2, Test PSNR=13.7, TV_l=0, rgb_l=0.00438]
phasor/Image 0:  23%|██▎       | 466/2000 [00:17<00:34, 44.93it/s, Train PSNR=30.2, Test PSNR=13.7, TV_l=0, rgb_l=0.00438]
phasor/Image 0:  24%|██▎       | 472/2000 [00:17<00:32, 46.50it/s, Train PSNR=30.2, Test PSNR=13.7, TV_l=0, rgb_l=0.00438]
phasor/Image 0:  24%|██▍       | 478/2000 [00:17<00:31, 47.73it/s, Train PSNR=30.2, Test PSNR=13.7, TV_l=0, rgb_l=0.00438]
phasor/Image 0:  24%|██▍       | 484/2000 [00:17<00:31, 48.76it/s, Train PSNR=30.2, Test PSNR=13.7, TV_l=0, rgb_l=0.00438]
phasor/Image 0:  24%|██▍       | 490/2000 [00:17<00:30, 49.53it/s, Train PSNR=30.2, Test PSNR=13.7, TV_l=0, rgb_l=0.00438]
phasor/Image 0:  25%|██▍       | 496/2000 [00:17<00:30, 50.13it/s, Train PSNR=30.2, Test PSNR=13.7, TV_l=0, rgb_l=0.00438]
phasor/Image 0:  25%|██▍       | 496/2000 [00:18<00:30, 50.13it/s, Train PSNR=30.6, Test PSNR=13.5, TV_l=0, rgb_l=0.00342]
phasor/Image 0:  25%|██▌       | 502/2000 [00:20<02:52,  8.68it/s, Train PSNR=30.6, Test PSNR=13.5, TV_l=0, rgb_l=0.00342]
phasor/Image 0:  25%|██▌       | 508/2000 [00:20<02:09, 11.55it/s, Train PSNR=30.6, Test PSNR=13.5, TV_l=0, rgb_l=0.00342]
phasor/Image 0:  26%|██▌       | 514/2000 [00:20<01:38, 15.04it/s, Train PSNR=30.6, Test PSNR=13.5, TV_l=0, rgb_l=0.00342]
phasor/Image 0:  26%|██▌       | 520/2000 [00:20<01:17, 19.09it/s, Train PSNR=30.6, Test PSNR=13.5, TV_l=0, rgb_l=0.00342]
phasor/Image 0:  26%|██▋       | 526/2000 [00:20<01:02, 23.46it/s, Train PSNR=30.6, Test PSNR=13.5, TV_l=0, rgb_l=0.00342]
phasor/Image 0:  27%|██▋       | 531/2000 [00:20<00:53, 27.23it/s, Train PSNR=30.6, Test PSNR=13.5, TV_l=0, rgb_l=0.00342]
phasor/Image 0:  27%|██▋       | 537/2000 [00:20<00:45, 31.85it/s, Train PSNR=30.6, Test PSNR=13.5, TV_l=0, rgb_l=0.00342]
phasor/Image 0:  27%|██▋       | 543/2000 [00:20<00:40, 36.14it/s, Train PSNR=30.6, Test PSNR=13.5, TV_l=0, rgb_l=0.00342]
phasor/Image 0:  27%|██▋       | 549/2000 [00:20<00:36, 39.89it/s, Train PSNR=30.6, Test PSNR=13.5, TV_l=0, rgb_l=0.00342]
phasor/Image 0:  27%|██▋       | 549/2000 [00:20<00:36, 39.89it/s, Train PSNR=30.7, Test PSNR=13.5, TV_l=0, rgb_l=0.00329]
phasor/Image 0:  28%|██▊       | 555/2000 [00:21<00:34, 41.60it/s, Train PSNR=30.7, Test PSNR=13.5, TV_l=0, rgb_l=0.00329]
phasor/Image 0:  28%|██▊       | 561/2000 [00:21<00:32, 44.40it/s, Train PSNR=30.7, Test PSNR=13.5, TV_l=0, rgb_l=0.00329]
phasor/Image 0:  28%|██▊       | 567/2000 [00:21<00:30, 46.46it/s, Train PSNR=30.7, Test PSNR=13.5, TV_l=0, rgb_l=0.00329]
phasor/Image 0:  29%|██▊       | 573/2000 [00:21<00:29, 48.08it/s, Train PSNR=30.7, Test PSNR=13.5, TV_l=0, rgb_l=0.00329]
phasor/Image 0:  29%|██▉       | 579/2000 [00:21<00:28, 49.27it/s, Train PSNR=30.7, Test PSNR=13.5, TV_l=0, rgb_l=0.00329]
phasor/Image 0:  29%|██▉       | 585/2000 [00:21<00:28, 50.13it/s, Train PSNR=30.7, Test PSNR=13.5, TV_l=0, rgb_l=0.00329]
phasor/Image 0:  30%|██▉       | 591/2000 [00:21<00:27, 50.71it/s, Train PSNR=30.7, Test PSNR=13.5, TV_l=0, rgb_l=0.00329]
phasor/Image 0:  30%|██▉       | 597/2000 [00:21<00:27, 51.22it/s, Train PSNR=30.7, Test PSNR=13.5, TV_l=0, rgb_l=0.00329]
phasor/Image 0:  30%|██▉       | 597/2000 [00:21<00:27, 51.22it/s, Train PSNR=30.2, Test PSNR=13.6, TV_l=0, rgb_l=0.00389]
phasor/Image 0:  30%|███       | 603/2000 [00:24<02:49,  8.26it/s, Train PSNR=30.2, Test PSNR=13.6, TV_l=0, rgb_l=0.00389]
phasor/Image 0:  30%|███       | 609/2000 [00:24<02:06, 11.03it/s, Train PSNR=30.2, Test PSNR=13.6, TV_l=0, rgb_l=0.00389]
phasor/Image 0:  31%|███       | 615/2000 [00:24<01:35, 14.44it/s, Train PSNR=30.2, Test PSNR=13.6, TV_l=0, rgb_l=0.00389]
phasor/Image 0:  31%|███       | 621/2000 [00:24<01:14, 18.42it/s, Train PSNR=30.2, Test PSNR=13.6, TV_l=0, rgb_l=0.00389]
phasor/Image 0:  31%|███▏      | 627/2000 [00:24<01:00, 22.84it/s, Train PSNR=30.2, Test PSNR=13.6, TV_l=0, rgb_l=0.00389]
phasor/Image 0:  32%|███▏      | 633/2000 [00:24<00:49, 27.42it/s, Train PSNR=30.2, Test PSNR=13.6, TV_l=0, rgb_l=0.00389]
phasor/Image 0:  32%|███▏      | 639/2000 [00:24<00:42, 31.77it/s, Train PSNR=30.2, Test PSNR=13.6, TV_l=0, rgb_l=0.00389]
phasor/Image 0:  32%|███▏      | 645/2000 [00:24<00:37, 35.80it/s, Train PSNR=30.2, Test PSNR=13.6, TV_l=0, rgb_l=0.00389]
phasor/Image 0:  32%|███▏      | 645/2000 [00:24<00:37, 35.80it/s, Train PSNR=31.3, Test PSNR=13.5, TV_l=0, rgb_l=0.00303]
phasor/Image 0:  32%|███▎      | 650/2000 [00:24<00:36, 37.23it/s, Train PSNR=31.3, Test PSNR=13.5, TV_l=0, rgb_l=0.00303]
phasor/Image 0:  33%|███▎      | 656/2000 [00:25<00:32, 41.04it/s, Train PSNR=31.3, Test PSNR=13.5, TV_l=0, rgb_l=0.00303]
phasor/Image 0:  33%|███▎      | 662/2000 [00:25<00:30, 43.73it/s, Train PSNR=31.3, Test PSNR=13.5, TV_l=0, rgb_l=0.00303]
phasor/Image 0:  33%|███▎      | 668/2000 [00:25<00:29, 45.88it/s, Train PSNR=31.3, Test PSNR=13.5, TV_l=0, rgb_l=0.00303]
phasor/Image 0:  34%|███▎      | 674/2000 [00:25<00:27, 47.39it/s, Train PSNR=31.3, Test PSNR=13.5, TV_l=0, rgb_l=0.00303]
phasor/Image 0:  34%|███▍      | 680/2000 [00:25<00:27, 48.48it/s, Train PSNR=31.3, Test PSNR=13.5, TV_l=0, rgb_l=0.00303]
phasor/Image 0:  34%|███▍      | 686/2000 [00:25<00:26, 49.47it/s, Train PSNR=31.3, Test PSNR=13.5, TV_l=0, rgb_l=0.00303]
phasor/Image 0:  35%|███▍      | 692/2000 [00:25<00:26, 49.90it/s, Train PSNR=31.3, Test PSNR=13.5, TV_l=0, rgb_l=0.00303]
phasor/Image 0:  35%|███▍      | 698/2000 [00:25<00:26, 48.54it/s, Train PSNR=31.3, Test PSNR=13.5, TV_l=0, rgb_l=0.00303]
phasor/Image 0:  35%|███▍      | 698/2000 [00:25<00:26, 48.54it/s, Train PSNR=31.6, Test PSNR=13.5, TV_l=0, rgb_l=0.00259]
phasor/Image 0:  35%|███▌      | 703/2000 [00:28<02:46,  7.80it/s, Train PSNR=31.6, Test PSNR=13.5, TV_l=0, rgb_l=0.00259]
phasor/Image 0:  35%|███▌      | 709/2000 [00:28<02:01, 10.59it/s, Train PSNR=31.6, Test PSNR=13.5, TV_l=0, rgb_l=0.00259]
