nohup: ignoring input
bash: warning: setlocale: LC_ALL: cannot change locale (en_US.UTF-8)
train_grid.sh: line 29: activate: No such file or directory
/p300/Anacondas/envs/ndface/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ImagePhasor(
  (mlp): FCBlock(
    (net): MetaSequential(
      (0): MetaSequential(
        (0): BatchLinear(in_features=8, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (1): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (2): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (3): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=3, bias=True)
      )
    )
  )
  (feat): Grid()
)

  0%|          | 0/2000 [00:00<?, ?it/s]
grid/Image 0:   0%|          | 0/2000 [00:00<?, ?it/s]
grid/Image 0:   0%|          | 3/2000 [00:00<01:25, 23.28it/s]
grid/Image 0:   0%|          | 7/2000 [00:00<01:10, 28.22it/s]
grid/Image 0:   1%|          | 11/2000 [00:00<01:06, 29.89it/s]
grid/Image 0:   1%|          | 15/2000 [00:00<01:04, 30.57it/s]
grid/Image 0:   1%|          | 19/2000 [00:00<01:03, 31.03it/s]
grid/Image 0:   1%|          | 23/2000 [00:00<01:02, 31.66it/s]
grid/Image 0:   1%|▏         | 27/2000 [00:00<01:01, 31.99it/s]
grid/Image 0:   2%|▏         | 31/2000 [00:00<01:01, 32.18it/s]
grid/Image 0:   2%|▏         | 35/2000 [00:01<01:00, 32.30it/s]
grid/Image 0:   2%|▏         | 39/2000 [00:01<01:13, 26.83it/s]
grid/Image 0:   2%|▏         | 43/2000 [00:01<01:09, 28.16it/s]
grid/Image 0:   2%|▏         | 47/2000 [00:01<01:06, 29.15it/s]
grid/Image 0:   2%|▏         | 47/2000 [00:01<01:06, 29.15it/s, Train PSNR=17.8, Test PSNR=17.8, TV_l=0, rgb_l=0.0665]
grid/Image 0:   3%|▎         | 51/2000 [00:01<01:09, 28.15it/s, Train PSNR=17.8, Test PSNR=17.8, TV_l=0, rgb_l=0.0665]
grid/Image 0:   3%|▎         | 55/2000 [00:01<01:06, 29.27it/s, Train PSNR=17.8, Test PSNR=17.8, TV_l=0, rgb_l=0.0665]
grid/Image 0:   3%|▎         | 59/2000 [00:01<01:04, 29.95it/s, Train PSNR=17.8, Test PSNR=17.8, TV_l=0, rgb_l=0.0665]
grid/Image 0:   3%|▎         | 63/2000 [00:02<01:03, 30.44it/s, Train PSNR=17.8, Test PSNR=17.8, TV_l=0, rgb_l=0.0665]
grid/Image 0:   3%|▎         | 67/2000 [00:02<01:02, 30.76it/s, Train PSNR=17.8, Test PSNR=17.8, TV_l=0, rgb_l=0.0665]
grid/Image 0:   4%|▎         | 71/2000 [00:02<01:02, 31.04it/s, Train PSNR=17.8, Test PSNR=17.8, TV_l=0, rgb_l=0.0665]
grid/Image 0:   4%|▍         | 75/2000 [00:02<01:01, 31.25it/s, Train PSNR=17.8, Test PSNR=17.8, TV_l=0, rgb_l=0.0665]
grid/Image 0:   4%|▍         | 79/2000 [00:02<01:01, 31.43it/s, Train PSNR=17.8, Test PSNR=17.8, TV_l=0, rgb_l=0.0665]
grid/Image 0:   4%|▍         | 83/2000 [00:02<01:00, 31.75it/s, Train PSNR=17.8, Test PSNR=17.8, TV_l=0, rgb_l=0.0665]
grid/Image 0:   4%|▍         | 87/2000 [00:02<00:59, 32.04it/s, Train PSNR=17.8, Test PSNR=17.8, TV_l=0, rgb_l=0.0665]
grid/Image 0:   5%|▍         | 91/2000 [00:02<00:59, 32.27it/s, Train PSNR=17.8, Test PSNR=17.8, TV_l=0, rgb_l=0.0665]
grid/Image 0:   5%|▍         | 95/2000 [00:03<00:58, 32.53it/s, Train PSNR=17.8, Test PSNR=17.8, TV_l=0, rgb_l=0.0665]
grid/Image 0:   5%|▍         | 99/2000 [00:03<00:58, 32.48it/s, Train PSNR=17.8, Test PSNR=17.8, TV_l=0, rgb_l=0.0665]
grid/Image 0:  10%|▉         | 199/2000 [00:08<00:55, 32.25it/s, Train PSNR=19.1, Test PSNR=19.1, TV_l=0, rgb_l=0.0494]
grid/Image 0:  10%|▉         | 199/2000 [00:08<00:55, 32.25it/s, Train PSNR=20.6, Test PSNR=20.6, TV_l=0, rgb_l=0.0348]
grid/Image 0:  10%|█         | 203/2000 [00:10<04:52,  6.14it/s, Train PSNR=20.6, Test PSNR=20.6, TV_l=0, rgb_l=0.0348]
grid/Image 0:  10%|█         | 207/2000 [00:10<03:40,  8.12it/s, Train PSNR=20.6, Test PSNR=20.6, TV_l=0, rgb_l=0.0348]
grid/Image 0:  11%|█         | 211/2000 [00:10<02:50, 10.47it/s, Train PSNR=20.6, Test PSNR=20.6, TV_l=0, rgb_l=0.0348]
grid/Image 0:  11%|█         | 215/2000 [00:10<02:17, 13.03it/s, Train PSNR=20.6, Test PSNR=20.6, TV_l=0, rgb_l=0.0348]
grid/Image 0:  11%|█         | 219/2000 [00:10<01:52, 15.80it/s, Train PSNR=20.6, Test PSNR=20.6, TV_l=0, rgb_l=0.0348]
grid/Image 0:  11%|█         | 223/2000 [00:10<01:35, 18.65it/s, Train PSNR=20.6, Test PSNR=20.6, TV_l=0, rgb_l=0.0348]
grid/Image 0:  11%|█▏        | 227/2000 [00:10<01:23, 21.30it/s, Train PSNR=20.6, Test PSNR=20.6, TV_l=0, rgb_l=0.0348]
grid/Image 0:  12%|█▏        | 231/2000 [00:10<01:14, 23.68it/s, Train PSNR=20.6, Test PSNR=20.6, TV_l=0, rgb_l=0.0348]
grid/Image 0:  12%|█▏        | 235/2000 [00:11<01:08, 25.76it/s, Train PSNR=20.6, Test PSNR=20.6, TV_l=0, rgb_l=0.0348]
grid/Image 0:  12%|█▏        | 239/2000 [00:11<01:04, 27.41it/s, Train PSNR=20.6, Test PSNR=20.6, TV_l=0, rgb_l=0.0348]
grid/Image 0:  12%|█▏        | 243/2000 [00:11<01:01, 28.64it/s, Train PSNR=20.6, Test PSNR=20.6, TV_l=0, rgb_l=0.0348]
grid/Image 0:  12%|█▏        | 247/2000 [00:11<00:59, 29.58it/s, Train PSNR=20.6, Test PSNR=20.6, TV_l=0, rgb_l=0.0348]
grid/Image 0:  12%|█▏        | 247/2000 [00:11<00:59, 29.58it/s, Train PSNR=21.7, Test PSNR=21.7, TV_l=0, rgb_l=0.027] 
grid/Image 0:  13%|█▎        | 251/2000 [00:11<01:01, 28.59it/s, Train PSNR=21.7, Test PSNR=21.7, TV_l=0, rgb_l=0.027]
grid/Image 0:  13%|█▎        | 255/2000 [00:11<00:58, 29.59it/s, Train PSNR=21.7, Test PSNR=21.7, TV_l=0, rgb_l=0.027]
grid/Image 0:  13%|█▎        | 259/2000 [00:11<00:57, 30.35it/s, Train PSNR=21.7, Test PSNR=21.7, TV_l=0, rgb_l=0.027]
grid/Image 0:  13%|█▎        | 263/2000 [00:11<00:56, 30.79it/s, Train PSNR=21.7, Test PSNR=21.7, TV_l=0, rgb_l=0.027]
grid/Image 0:  13%|█▎        | 267/2000 [00:12<00:55, 31.12it/s, Train PSNR=21.7, Test PSNR=21.7, TV_l=0, rgb_l=0.027]
grid/Image 0:  14%|█▎        | 271/2000 [00:12<00:55, 31.29it/s, Train PSNR=21.7, Test PSNR=21.7, TV_l=0, rgb_l=0.027]
grid/Image 0:  14%|█▍        | 275/2000 [00:12<00:54, 31.37it/s, Train PSNR=21.7, Test PSNR=21.7, TV_l=0, rgb_l=0.027]
grid/Image 0:  14%|█▍        | 279/2000 [00:12<00:54, 31.66it/s, Train PSNR=21.7, Test PSNR=21.7, TV_l=0, rgb_l=0.027]
grid/Image 0:  14%|█▍        | 283/2000 [00:12<00:53, 31.80it/s, Train PSNR=21.7, Test PSNR=21.7, TV_l=0, rgb_l=0.027]
grid/Image 0:  14%|█▍        | 287/2000 [00:12<00:53, 31.80it/s, Train PSNR=21.7, Test PSNR=21.7, TV_l=0, rgb_l=0.027]
grid/Image 0:  15%|█▍        | 291/2000 [00:12<00:53, 31.85it/s, Train PSNR=21.7, Test PSNR=21.7, TV_l=0, rgb_l=0.027]
grid/Image 0:  15%|█▍        | 295/2000 [00:12<00:53, 31.99it/s, Train PSNR=21.7, Test PSNR=21.7, TV_l=0, rgb_l=0.027]
grid/Image 0:  15%|█▍        | 299/2000 [00:13<00:53, 32.02it/s, Train PSNR=21.7, Test PSNR=21.7, TV_l=0, rgb_l=0.027]
grid/Image 0:  15%|█▍        | 299/2000 [00:13<00:53, 32.02it/s, Train PSNR=22.8, Test PSNR=22.8, TV_l=0, rgb_l=0.0215]
grid/Image 0:  15%|█▌        | 303/2000 [00:14<04:33,  6.21it/s, Train PSNR=22.8, Test PSNR=22.8, TV_l=0, rgb_l=0.0215]
grid/Image 0:  15%|█▌        | 307/2000 [00:15<03:26,  8.20it/s, Train PSNR=22.8, Test PSNR=22.8, TV_l=0, rgb_l=0.0215]
grid/Image 0:  16%|█▌        | 311/2000 [00:15<02:40, 10.56it/s, Train PSNR=22.8, Test PSNR=22.8, TV_l=0, rgb_l=0.0215]
grid/Image 0:  16%|█▌        | 315/2000 [00:15<02:07, 13.22it/s, Train PSNR=22.8, Test PSNR=22.8, TV_l=0, rgb_l=0.0215]
grid/Image 0:  16%|█▌        | 319/2000 [00:15<01:44, 16.08it/s, Train PSNR=22.8, Test PSNR=22.8, TV_l=0, rgb_l=0.0215]
grid/Image 0:  16%|█▌        | 323/2000 [00:15<01:28, 18.90it/s, Train PSNR=22.8, Test PSNR=22.8, TV_l=0, rgb_l=0.0215]
grid/Image 0:  16%|█▋        | 327/2000 [00:15<01:17, 21.59it/s, Train PSNR=22.8, Test PSNR=22.8, TV_l=0, rgb_l=0.0215]
grid/Image 0:  17%|█▋        | 331/2000 [00:15<01:09, 24.00it/s, Train PSNR=22.8, Test PSNR=22.8, TV_l=0, rgb_l=0.0215]
grid/Image 0:  17%|█▋        | 335/2000 [00:15<01:03, 26.09it/s, Train PSNR=22.8, Test PSNR=22.8, TV_l=0, rgb_l=0.0215]
grid/Image 0:  17%|█▋        | 339/2000 [00:16<00:59, 27.82it/s, Train PSNR=22.8, Test PSNR=22.8, TV_l=0, rgb_l=0.0215]
grid/Image 0:  17%|█▋        | 343/2000 [00:16<00:56, 29.12it/s, Train PSNR=22.8, Test PSNR=22.8, TV_l=0, rgb_l=0.0215]
grid/Image 0:  17%|█▋        | 347/2000 [00:16<00:54, 30.17it/s, Train PSNR=22.8, Test PSNR=22.8, TV_l=0, rgb_l=0.0215]
grid/Image 0:  17%|█▋        | 347/2000 [00:16<00:54, 30.17it/s, Train PSNR=23.3, Test PSNR=23.3, TV_l=0, rgb_l=0.019] 
grid/Image 0:  18%|█▊        | 351/2000 [00:16<00:56, 29.17it/s, Train PSNR=23.3, Test PSNR=23.3, TV_l=0, rgb_l=0.019]
grid/Image 0:  18%|█▊        | 355/2000 [00:16<00:54, 30.18it/s, Train PSNR=23.3, Test PSNR=23.3, TV_l=0, rgb_l=0.019]
grid/Image 0:  18%|█▊        | 359/2000 [00:16<00:53, 30.96it/s, Train PSNR=23.3, Test PSNR=23.3, TV_l=0, rgb_l=0.019]
grid/Image 0:  18%|█▊        | 363/2000 [00:16<00:51, 31.54it/s, Train PSNR=23.3, Test PSNR=23.3, TV_l=0, rgb_l=0.019]
grid/Image 0:  18%|█▊        | 367/2000 [00:16<00:51, 31.96it/s, Train PSNR=23.3, Test PSNR=23.3, TV_l=0, rgb_l=0.019]
grid/Image 0:  19%|█▊        | 371/2000 [00:17<00:50, 32.23it/s, Train PSNR=23.3, Test PSNR=23.3, TV_l=0, rgb_l=0.019]
grid/Image 0:  19%|█▉        | 375/2000 [00:17<00:50, 32.43it/s, Train PSNR=23.3, Test PSNR=23.3, TV_l=0, rgb_l=0.019]
grid/Image 0:  19%|█▉        | 379/2000 [00:17<00:49, 32.52it/s, Train PSNR=23.3, Test PSNR=23.3, TV_l=0, rgb_l=0.019]
grid/Image 0:  19%|█▉        | 383/2000 [00:17<00:49, 32.55it/s, Train PSNR=23.3, Test PSNR=23.3, TV_l=0, rgb_l=0.019]
grid/Image 0:  19%|█▉        | 387/2000 [00:17<00:49, 32.69it/s, Train PSNR=23.3, Test PSNR=23.3, TV_l=0, rgb_l=0.019]
grid/Image 0:  20%|█▉        | 391/2000 [00:17<00:49, 32.76it/s, Train PSNR=23.3, Test PSNR=23.3, TV_l=0, rgb_l=0.019]
grid/Image 0:  20%|█▉        | 395/2000 [00:17<00:48, 32.82it/s, Train PSNR=23.3, Test PSNR=23.3, TV_l=0, rgb_l=0.019]
grid/Image 0:  20%|█▉        | 399/2000 [00:17<00:48, 32.83it/s, Train PSNR=23.3, Test PSNR=23.3, TV_l=0, rgb_l=0.019]
grid/Image 0:  20%|█▉        | 399/2000 [00:17<00:48, 32.83it/s, Train PSNR=23.9, Test PSNR=23.9, TV_l=0, rgb_l=0.0159]
grid/Image 0:  20%|██        | 403/2000 [00:19<04:16,  6.24it/s, Train PSNR=23.9, Test PSNR=23.9, TV_l=0, rgb_l=0.0159]
grid/Image 0:  20%|██        | 407/2000 [00:19<03:13,  8.25it/s, Train PSNR=23.9, Test PSNR=23.9, TV_l=0, rgb_l=0.0159]
grid/Image 0:  21%|██        | 411/2000 [00:20<02:29, 10.64it/s, Train PSNR=23.9, Test PSNR=23.9, TV_l=0, rgb_l=0.0159]
grid/Image 0:  21%|██        | 415/2000 [00:20<01:58, 13.36it/s, Train PSNR=23.9, Test PSNR=23.9, TV_l=0, rgb_l=0.0159]
grid/Image 0:  21%|██        | 419/2000 [00:20<01:37, 16.28it/s, Train PSNR=23.9, Test PSNR=23.9, TV_l=0, rgb_l=0.0159]
grid/Image 0:  21%|██        | 423/2000 [00:20<01:22, 19.22it/s, Train PSNR=23.9, Test PSNR=23.9, TV_l=0, rgb_l=0.0159]
grid/Image 0:  21%|██▏       | 427/2000 [00:20<01:11, 21.97it/s, Train PSNR=23.9, Test PSNR=23.9, TV_l=0, rgb_l=0.0159]
grid/Image 0:  22%|██▏       | 431/2000 [00:20<01:04, 24.44it/s, Train PSNR=23.9, Test PSNR=23.9, TV_l=0, rgb_l=0.0159]
grid/Image 0:  22%|██▏       | 435/2000 [00:20<00:58, 26.53it/s, Train PSNR=23.9, Test PSNR=23.9, TV_l=0, rgb_l=0.0159]
grid/Image 0:  22%|██▏       | 439/2000 [00:20<00:55, 28.19it/s, Train PSNR=23.9, Test PSNR=23.9, TV_l=0, rgb_l=0.0159]
grid/Image 0:  22%|██▏       | 443/2000 [00:20<00:52, 29.43it/s, Train PSNR=23.9, Test PSNR=23.9, TV_l=0, rgb_l=0.0159]
grid/Image 0:  22%|██▏       | 447/2000 [00:21<00:51, 30.35it/s, Train PSNR=23.9, Test PSNR=23.9, TV_l=0, rgb_l=0.0159]
grid/Image 0:  22%|██▏       | 447/2000 [00:21<00:51, 30.35it/s, Train PSNR=24.5, Test PSNR=24.5, TV_l=0, rgb_l=0.0147]
grid/Image 0:  23%|██▎       | 451/2000 [00:21<00:52, 29.30it/s, Train PSNR=24.5, Test PSNR=24.5, TV_l=0, rgb_l=0.0147]
grid/Image 0:  23%|██▎       | 455/2000 [00:21<00:50, 30.30it/s, Train PSNR=24.5, Test PSNR=24.5, TV_l=0, rgb_l=0.0147]
grid/Image 0:  23%|██▎       | 459/2000 [00:21<00:49, 31.01it/s, Train PSNR=24.5, Test PSNR=24.5, TV_l=0, rgb_l=0.0147]
grid/Image 0:  23%|██▎       | 463/2000 [00:21<00:48, 31.47it/s, Train PSNR=24.5, Test PSNR=24.5, TV_l=0, rgb_l=0.0147]
grid/Image 0:  23%|██▎       | 467/2000 [00:21<00:48, 31.82it/s, Train PSNR=24.5, Test PSNR=24.5, TV_l=0, rgb_l=0.0147]
grid/Image 0:  24%|██▎       | 471/2000 [00:21<00:47, 32.03it/s, Train PSNR=24.5, Test PSNR=24.5, TV_l=0, rgb_l=0.0147]
grid/Image 0:  24%|██▍       | 475/2000 [00:21<00:47, 32.24it/s, Train PSNR=24.5, Test PSNR=24.5, TV_l=0, rgb_l=0.0147]
grid/Image 0:  24%|██▍       | 479/2000 [00:22<00:46, 32.37it/s, Train PSNR=24.5, Test PSNR=24.5, TV_l=0, rgb_l=0.0147]
grid/Image 0:  24%|██▍       | 483/2000 [00:22<00:46, 32.56it/s, Train PSNR=24.5, Test PSNR=24.5, TV_l=0, rgb_l=0.0147]
grid/Image 0:  24%|██▍       | 487/2000 [00:22<00:46, 32.58it/s, Train PSNR=24.5, Test PSNR=24.5, TV_l=0, rgb_l=0.0147]
grid/Image 0:  25%|██▍       | 491/2000 [00:22<00:46, 32.58it/s, Train PSNR=24.5, Test PSNR=24.5, TV_l=0, rgb_l=0.0147]
grid/Image 0:  25%|██▍       | 495/2000 [00:22<00:46, 32.56it/s, Train PSNR=24.5, Test PSNR=24.5, TV_l=0, rgb_l=0.0147]
grid/Image 0:  25%|██▍       | 499/2000 [00:22<00:46, 32.57it/s, Train PSNR=24.5, Test PSNR=24.5, TV_l=0, rgb_l=0.0147]
grid/Image 0:  25%|██▍       | 499/2000 [00:22<00:46, 32.57it/s, Train PSNR=25.2, Test PSNR=25.2, TV_l=0, rgb_l=0.012] 
grid/Image 0:  25%|██▌       | 503/2000 [00:24<04:12,  5.94it/s, Train PSNR=25.2, Test PSNR=25.2, TV_l=0, rgb_l=0.012]
grid/Image 0:  25%|██▌       | 507/2000 [00:24<03:10,  7.85it/s, Train PSNR=25.2, Test PSNR=25.2, TV_l=0, rgb_l=0.012]
grid/Image 0:  26%|██▌       | 511/2000 [00:24<02:27, 10.13it/s, Train PSNR=25.2, Test PSNR=25.2, TV_l=0, rgb_l=0.012]
grid/Image 0:  26%|██▌       | 515/2000 [00:25<01:56, 12.74it/s, Train PSNR=25.2, Test PSNR=25.2, TV_l=0, rgb_l=0.012]
grid/Image 0:  26%|██▌       | 519/2000 [00:25<01:35, 15.56it/s, Train PSNR=25.2, Test PSNR=25.2, TV_l=0, rgb_l=0.012]
grid/Image 0:  26%|██▌       | 523/2000 [00:25<01:20, 18.37it/s, Train PSNR=25.2, Test PSNR=25.2, TV_l=0, rgb_l=0.012]
grid/Image 0:  26%|██▋       | 527/2000 [00:25<01:09, 21.06it/s, Train PSNR=25.2, Test PSNR=25.2, TV_l=0, rgb_l=0.012]
grid/Image 0:  27%|██▋       | 531/2000 [00:25<01:02, 23.44it/s, Train PSNR=25.2, Test PSNR=25.2, TV_l=0, rgb_l=0.012]
grid/Image 0:  27%|██▋       | 535/2000 [00:25<00:57, 25.47it/s, Train PSNR=25.2, Test PSNR=25.2, TV_l=0, rgb_l=0.012]
grid/Image 0:  27%|██▋       | 539/2000 [00:25<00:53, 27.06it/s, Train PSNR=25.2, Test PSNR=25.2, TV_l=0, rgb_l=0.012]
grid/Image 0:  27%|██▋       | 543/2000 [00:25<00:51, 28.21it/s, Train PSNR=25.2, Test PSNR=25.2, TV_l=0, rgb_l=0.012]
grid/Image 0:  27%|██▋       | 547/2000 [00:26<00:50, 29.05it/s, Train PSNR=25.2, Test PSNR=25.2, TV_l=0, rgb_l=0.012]
