nohup: ignoring input
bash: warning: setlocale: LC_ALL: cannot change locale (en_US.UTF-8)
train_phasor.sh: line 29: activate: No such file or directory
/p300/Anacondas/envs/ndface/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ImagePhasor(
  (mlp): FCBlock(
    (net): MetaSequential(
      (0): MetaSequential(
        (0): BatchLinear(in_features=8, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (1): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (2): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (3): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=3, bias=True)
      )
    )
  )
  (feat): Phasor(
    (params): ParameterList(
        (0): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x8x280 (GPU 0)]
        (1): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x280x8 (GPU 0)]
    )
  )
)

  0%|          | 0/2000 [00:00<?, ?it/s]
phasor/Image 0:   0%|          | 0/2000 [00:00<?, ?it/s]
phasor/Image 0:   0%|          | 2/2000 [00:00<01:52, 17.76it/s]
phasor/Image 0:   0%|          | 4/2000 [00:00<02:07, 15.61it/s]
phasor/Image 0:   0%|          | 6/2000 [00:00<02:08, 15.49it/s]
phasor/Image 0:   0%|          | 8/2000 [00:00<02:09, 15.42it/s]
phasor/Image 0:   0%|          | 10/2000 [00:00<02:08, 15.44it/s]
phasor/Image 0:   1%|          | 12/2000 [00:00<02:09, 15.35it/s]
phasor/Image 0:   1%|          | 14/2000 [00:00<02:09, 15.39it/s]
phasor/Image 0:   1%|          | 16/2000 [00:01<02:09, 15.34it/s]
phasor/Image 0:   1%|          | 18/2000 [00:01<02:09, 15.36it/s]
phasor/Image 0:   1%|          | 20/2000 [00:01<02:08, 15.39it/s]
phasor/Image 0:   1%|          | 22/2000 [00:01<02:08, 15.36it/s]
phasor/Image 0:   1%|          | 24/2000 [00:01<02:09, 15.26it/s]
phasor/Image 0:   1%|▏         | 26/2000 [00:01<02:09, 15.27it/s]
phasor/Image 0:   1%|▏         | 28/2000 [00:01<02:09, 15.25it/s]
phasor/Image 0:   2%|▏         | 30/2000 [00:01<02:09, 15.26it/s]
phasor/Image 0:   2%|▏         | 32/2000 [00:02<02:09, 15.21it/s]
phasor/Image 0:   2%|▏         | 34/2000 [00:02<02:27, 13.37it/s]
phasor/Image 0:   2%|▏         | 36/2000 [00:02<02:21, 13.85it/s]
phasor/Image 0:   2%|▏         | 38/2000 [00:02<02:17, 14.27it/s]
phasor/Image 0:   2%|▏         | 40/2000 [00:02<02:15, 14.51it/s]
phasor/Image 0:   2%|▏         | 42/2000 [00:02<02:12, 14.74it/s]
phasor/Image 0:   2%|▏         | 44/2000 [00:02<02:11, 14.86it/s]
phasor/Image 0:   2%|▏         | 46/2000 [00:03<02:10, 14.99it/s]
phasor/Image 0:   2%|▏         | 48/2000 [00:03<02:09, 15.04it/s]
phasor/Image 0:   2%|▏         | 48/2000 [00:03<02:09, 15.04it/s, Train PSNR=26.5, Test PSNR=26.5, TV_l=0, rgb_l=0.00894]
phasor/Image 0:   2%|▎         | 50/2000 [00:03<02:34, 12.62it/s, Train PSNR=26.5, Test PSNR=26.5, TV_l=0, rgb_l=0.00894]
phasor/Image 0:   3%|▎         | 53/2000 [00:03<02:15, 14.35it/s, Train PSNR=26.5, Test PSNR=26.5, TV_l=0, rgb_l=0.00894]
phasor/Image 0:   3%|▎         | 55/2000 [00:03<02:13, 14.56it/s, Train PSNR=26.5, Test PSNR=26.5, TV_l=0, rgb_l=0.00894]
phasor/Image 0:   3%|▎         | 57/2000 [00:03<02:11, 14.75it/s, Train PSNR=26.5, Test PSNR=26.5, TV_l=0, rgb_l=0.00894]
phasor/Image 0:   3%|▎         | 59/2000 [00:03<02:10, 14.92it/s, Train PSNR=26.5, Test PSNR=26.5, TV_l=0, rgb_l=0.00894]
phasor/Image 0:   3%|▎         | 61/2000 [00:04<02:08, 15.05it/s, Train PSNR=26.5, Test PSNR=26.5, TV_l=0, rgb_l=0.00894]
phasor/Image 0:   6%|▌         | 115/2000 [00:09<02:53, 10.85it/s, Train PSNR=29.3, Test PSNR=29.3, TV_l=0, rgb_l=0.00499]
phasor/Image 0:   6%|▌         | 117/2000 [00:09<02:38, 11.86it/s, Train PSNR=29.3, Test PSNR=29.3, TV_l=0, rgb_l=0.00499]
phasor/Image 0:   6%|▌         | 119/2000 [00:10<02:28, 12.65it/s, Train PSNR=29.3, Test PSNR=29.3, TV_l=0, rgb_l=0.00499]
phasor/Image 0:   6%|▌         | 121/2000 [00:10<02:21, 13.31it/s, Train PSNR=29.3, Test PSNR=29.3, TV_l=0, rgb_l=0.00499]
phasor/Image 0:   6%|▌         | 123/2000 [00:10<02:16, 13.74it/s, Train PSNR=29.3, Test PSNR=29.3, TV_l=0, rgb_l=0.00499]
phasor/Image 0:   6%|▋         | 125/2000 [00:10<02:12, 14.13it/s, Train PSNR=29.3, Test PSNR=29.3, TV_l=0, rgb_l=0.00499]
phasor/Image 0:   6%|▋         | 127/2000 [00:10<02:10, 14.33it/s, Train PSNR=29.3, Test PSNR=29.3, TV_l=0, rgb_l=0.00499]
phasor/Image 0:   6%|▋         | 129/2000 [00:10<02:09, 14.47it/s, Train PSNR=29.3, Test PSNR=29.3, TV_l=0, rgb_l=0.00499]
phasor/Image 0:   7%|▋         | 131/2000 [00:10<02:08, 14.60it/s, Train PSNR=29.3, Test PSNR=29.3, TV_l=0, rgb_l=0.00499]
phasor/Image 0:   7%|▋         | 133/2000 [00:11<02:06, 14.73it/s, Train PSNR=29.3, Test PSNR=29.3, TV_l=0, rgb_l=0.00499]
phasor/Image 0:   7%|▋         | 135/2000 [00:11<02:05, 14.86it/s, Train PSNR=29.3, Test PSNR=29.3, TV_l=0, rgb_l=0.00499]
phasor/Image 0:   7%|▋         | 137/2000 [00:11<02:05, 14.90it/s, Train PSNR=29.3, Test PSNR=29.3, TV_l=0, rgb_l=0.00499]
phasor/Image 0:   7%|▋         | 139/2000 [00:11<02:04, 14.96it/s, Train PSNR=29.3, Test PSNR=29.3, TV_l=0, rgb_l=0.00499]
phasor/Image 0:   7%|▋         | 141/2000 [00:11<02:03, 15.01it/s, Train PSNR=29.3, Test PSNR=29.3, TV_l=0, rgb_l=0.00499]
phasor/Image 0:   7%|▋         | 143/2000 [00:11<02:03, 15.03it/s, Train PSNR=29.3, Test PSNR=29.3, TV_l=0, rgb_l=0.00499]
phasor/Image 0:   7%|▋         | 145/2000 [00:11<02:03, 15.04it/s, Train PSNR=29.3, Test PSNR=29.3, TV_l=0, rgb_l=0.00499]
phasor/Image 0:   7%|▋         | 147/2000 [00:11<02:03, 15.02it/s, Train PSNR=29.3, Test PSNR=29.3, TV_l=0, rgb_l=0.00499]
phasor/Image 0:   7%|▋         | 149/2000 [00:12<02:03, 14.95it/s, Train PSNR=29.3, Test PSNR=29.3, TV_l=0, rgb_l=0.00499]
phasor/Image 0:   7%|▋         | 149/2000 [00:12<02:03, 14.95it/s, Train PSNR=30.9, Test PSNR=30.9, TV_l=0, rgb_l=0.0042] 
phasor/Image 0:   8%|▊         | 151/2000 [00:12<02:18, 13.39it/s, Train PSNR=30.9, Test PSNR=30.9, TV_l=0, rgb_l=0.0042]
phasor/Image 0:   8%|▊         | 153/2000 [00:12<02:13, 13.88it/s, Train PSNR=30.9, Test PSNR=30.9, TV_l=0, rgb_l=0.0042]
phasor/Image 0:   8%|▊         | 155/2000 [00:12<02:09, 14.20it/s, Train PSNR=30.9, Test PSNR=30.9, TV_l=0, rgb_l=0.0042]
phasor/Image 0:   8%|▊         | 157/2000 [00:12<02:07, 14.40it/s, Train PSNR=30.9, Test PSNR=30.9, TV_l=0, rgb_l=0.0042]
phasor/Image 0:   8%|▊         | 159/2000 [00:12<02:06, 14.56it/s, Train PSNR=30.9, Test PSNR=30.9, TV_l=0, rgb_l=0.0042]
phasor/Image 0:   8%|▊         | 161/2000 [00:12<02:04, 14.75it/s, Train PSNR=30.9, Test PSNR=30.9, TV_l=0, rgb_l=0.0042]
phasor/Image 0:   8%|▊         | 163/2000 [00:13<02:03, 14.83it/s, Train PSNR=30.9, Test PSNR=30.9, TV_l=0, rgb_l=0.0042]
phasor/Image 0:   8%|▊         | 165/2000 [00:13<02:02, 14.92it/s, Train PSNR=30.9, Test PSNR=30.9, TV_l=0, rgb_l=0.0042]
phasor/Image 0:   8%|▊         | 167/2000 [00:13<02:02, 14.99it/s, Train PSNR=30.9, Test PSNR=30.9, TV_l=0, rgb_l=0.0042]
phasor/Image 0:   8%|▊         | 169/2000 [00:13<02:02, 15.00it/s, Train PSNR=30.9, Test PSNR=30.9, TV_l=0, rgb_l=0.0042]
phasor/Image 0:   9%|▊         | 171/2000 [00:13<02:01, 15.04it/s, Train PSNR=30.9, Test PSNR=30.9, TV_l=0, rgb_l=0.0042]
phasor/Image 0:   9%|▊         | 173/2000 [00:13<02:01, 15.08it/s, Train PSNR=30.9, Test PSNR=30.9, TV_l=0, rgb_l=0.0042]
phasor/Image 0:   9%|▉         | 175/2000 [00:13<02:01, 15.08it/s, Train PSNR=30.9, Test PSNR=30.9, TV_l=0, rgb_l=0.0042]
phasor/Image 0:   9%|▉         | 177/2000 [00:13<02:00, 15.11it/s, Train PSNR=30.9, Test PSNR=30.9, TV_l=0, rgb_l=0.0042]
phasor/Image 0:   9%|▉         | 179/2000 [00:14<02:00, 15.13it/s, Train PSNR=30.9, Test PSNR=30.9, TV_l=0, rgb_l=0.0042]
phasor/Image 0:   9%|▉         | 181/2000 [00:14<02:00, 15.12it/s, Train PSNR=30.9, Test PSNR=30.9, TV_l=0, rgb_l=0.0042]
phasor/Image 0:   9%|▉         | 183/2000 [00:14<02:00, 15.10it/s, Train PSNR=30.9, Test PSNR=30.9, TV_l=0, rgb_l=0.0042]
phasor/Image 0:   9%|▉         | 185/2000 [00:14<02:00, 15.09it/s, Train PSNR=30.9, Test PSNR=30.9, TV_l=0, rgb_l=0.0042]
phasor/Image 0:   9%|▉         | 187/2000 [00:14<02:00, 15.02it/s, Train PSNR=30.9, Test PSNR=30.9, TV_l=0, rgb_l=0.0042]
phasor/Image 0:   9%|▉         | 189/2000 [00:14<02:00, 15.06it/s, Train PSNR=30.9, Test PSNR=30.9, TV_l=0, rgb_l=0.0042]
phasor/Image 0:  10%|▉         | 191/2000 [00:14<02:00, 15.06it/s, Train PSNR=30.9, Test PSNR=30.9, TV_l=0, rgb_l=0.0042]
phasor/Image 0:  10%|▉         | 193/2000 [00:15<01:59, 15.08it/s, Train PSNR=30.9, Test PSNR=30.9, TV_l=0, rgb_l=0.0042]
phasor/Image 0:  10%|▉         | 195/2000 [00:15<01:59, 15.08it/s, Train PSNR=30.9, Test PSNR=30.9, TV_l=0, rgb_l=0.0042]
phasor/Image 0:  10%|▉         | 197/2000 [00:15<01:59, 15.08it/s, Train PSNR=30.9, Test PSNR=30.9, TV_l=0, rgb_l=0.0042]
phasor/Image 0:  10%|▉         | 199/2000 [00:15<01:59, 15.01it/s, Train PSNR=30.9, Test PSNR=30.9, TV_l=0, rgb_l=0.0042]
phasor/Image 0:  10%|▉         | 199/2000 [00:15<01:59, 15.01it/s, Train PSNR=31.3, Test PSNR=31.3, TV_l=0, rgb_l=0.00276]
phasor/Image 0:  10%|█         | 201/2000 [00:17<12:01,  2.49it/s, Train PSNR=31.3, Test PSNR=31.3, TV_l=0, rgb_l=0.00276]
phasor/Image 0:  10%|█         | 203/2000 [00:17<09:00,  3.33it/s, Train PSNR=31.3, Test PSNR=31.3, TV_l=0, rgb_l=0.00276]
phasor/Image 0:  10%|█         | 205/2000 [00:18<06:53,  4.35it/s, Train PSNR=31.3, Test PSNR=31.3, TV_l=0, rgb_l=0.00276]
phasor/Image 0:  10%|█         | 207/2000 [00:18<05:24,  5.53it/s, Train PSNR=31.3, Test PSNR=31.3, TV_l=0, rgb_l=0.00276]
phasor/Image 0:  10%|█         | 209/2000 [00:18<04:22,  6.82it/s, Train PSNR=31.3, Test PSNR=31.3, TV_l=0, rgb_l=0.00276]
phasor/Image 0:  11%|█         | 211/2000 [00:18<03:39,  8.17it/s, Train PSNR=31.3, Test PSNR=31.3, TV_l=0, rgb_l=0.00276]
phasor/Image 0:  11%|█         | 213/2000 [00:18<03:08,  9.47it/s, Train PSNR=31.3, Test PSNR=31.3, TV_l=0, rgb_l=0.00276]
phasor/Image 0:  11%|█         | 215/2000 [00:18<02:47, 10.66it/s, Train PSNR=31.3, Test PSNR=31.3, TV_l=0, rgb_l=0.00276]
phasor/Image 0:  11%|█         | 217/2000 [00:18<02:32, 11.69it/s, Train PSNR=31.3, Test PSNR=31.3, TV_l=0, rgb_l=0.00276]
phasor/Image 0:  11%|█         | 219/2000 [00:18<02:22, 12.52it/s, Train PSNR=31.3, Test PSNR=31.3, TV_l=0, rgb_l=0.00276]
phasor/Image 0:  11%|█         | 221/2000 [00:19<02:14, 13.21it/s, Train PSNR=31.3, Test PSNR=31.3, TV_l=0, rgb_l=0.00276]
phasor/Image 0:  11%|█         | 223/2000 [00:19<02:09, 13.76it/s, Train PSNR=31.3, Test PSNR=31.3, TV_l=0, rgb_l=0.00276]
phasor/Image 0:  11%|█▏        | 225/2000 [00:19<02:05, 14.14it/s, Train PSNR=31.3, Test PSNR=31.3, TV_l=0, rgb_l=0.00276]
phasor/Image 0:  11%|█▏        | 227/2000 [00:19<02:02, 14.52it/s, Train PSNR=31.3, Test PSNR=31.3, TV_l=0, rgb_l=0.00276]
phasor/Image 0:  11%|█▏        | 229/2000 [00:19<02:01, 14.63it/s, Train PSNR=31.3, Test PSNR=31.3, TV_l=0, rgb_l=0.00276]
phasor/Image 0:  12%|█▏        | 231/2000 [00:19<01:59, 14.79it/s, Train PSNR=31.3, Test PSNR=31.3, TV_l=0, rgb_l=0.00276]
phasor/Image 0:  12%|█▏        | 233/2000 [00:19<01:58, 14.87it/s, Train PSNR=31.3, Test PSNR=31.3, TV_l=0, rgb_l=0.00276]
phasor/Image 0:  12%|█▏        | 235/2000 [00:20<01:57, 14.98it/s, Train PSNR=31.3, Test PSNR=31.3, TV_l=0, rgb_l=0.00276]
phasor/Image 0:  12%|█▏        | 237/2000 [00:20<01:57, 15.02it/s, Train PSNR=31.3, Test PSNR=31.3, TV_l=0, rgb_l=0.00276]
phasor/Image 0:  12%|█▏        | 239/2000 [00:20<01:57, 15.00it/s, Train PSNR=31.3, Test PSNR=31.3, TV_l=0, rgb_l=0.00276]
phasor/Image 0:  12%|█▏        | 241/2000 [00:20<01:57, 15.01it/s, Train PSNR=31.3, Test PSNR=31.3, TV_l=0, rgb_l=0.00276]
phasor/Image 0:  12%|█▏        | 243/2000 [00:20<01:56, 15.03it/s, Train PSNR=31.3, Test PSNR=31.3, TV_l=0, rgb_l=0.00276]
phasor/Image 0:  12%|█▏        | 245/2000 [00:20<01:56, 15.03it/s, Train PSNR=31.3, Test PSNR=31.3, TV_l=0, rgb_l=0.00276]
phasor/Image 0:  12%|█▏        | 247/2000 [00:20<01:56, 15.04it/s, Train PSNR=31.3, Test PSNR=31.3, TV_l=0, rgb_l=0.00276]
phasor/Image 0:  12%|█▏        | 249/2000 [00:20<01:56, 15.03it/s, Train PSNR=31.3, Test PSNR=31.3, TV_l=0, rgb_l=0.00276]
phasor/Image 0:  12%|█▏        | 249/2000 [00:21<01:56, 15.03it/s, Train PSNR=32.3, Test PSNR=32.3, TV_l=0, rgb_l=0.00231]
phasor/Image 0:  13%|█▎        | 251/2000 [00:21<02:10, 13.45it/s, Train PSNR=32.3, Test PSNR=32.3, TV_l=0, rgb_l=0.00231]
phasor/Image 0:  13%|█▎        | 253/2000 [00:21<02:05, 13.88it/s, Train PSNR=32.3, Test PSNR=32.3, TV_l=0, rgb_l=0.00231]
phasor/Image 0:  13%|█▎        | 255/2000 [00:21<02:02, 14.21it/s, Train PSNR=32.3, Test PSNR=32.3, TV_l=0, rgb_l=0.00231]
phasor/Image 0:  13%|█▎        | 257/2000 [00:21<02:00, 14.49it/s, Train PSNR=32.3, Test PSNR=32.3, TV_l=0, rgb_l=0.00231]
phasor/Image 0:  13%|█▎        | 259/2000 [00:21<01:58, 14.64it/s, Train PSNR=32.3, Test PSNR=32.3, TV_l=0, rgb_l=0.00231]
phasor/Image 0:  13%|█▎        | 261/2000 [00:21<01:57, 14.78it/s, Train PSNR=32.3, Test PSNR=32.3, TV_l=0, rgb_l=0.00231]
phasor/Image 0:  13%|█▎        | 263/2000 [00:21<01:57, 14.83it/s, Train PSNR=32.3, Test PSNR=32.3, TV_l=0, rgb_l=0.00231]
phasor/Image 0:  13%|█▎        | 265/2000 [00:22<01:56, 14.87it/s, Train PSNR=32.3, Test PSNR=32.3, TV_l=0, rgb_l=0.00231]
phasor/Image 0:  13%|█▎        | 267/2000 [00:22<01:56, 14.90it/s, Train PSNR=32.3, Test PSNR=32.3, TV_l=0, rgb_l=0.00231]
phasor/Image 0:  13%|█▎        | 269/2000 [00:22<01:55, 14.96it/s, Train PSNR=32.3, Test PSNR=32.3, TV_l=0, rgb_l=0.00231]
phasor/Image 0:  14%|█▎        | 271/2000 [00:22<01:55, 15.00it/s, Train PSNR=32.3, Test PSNR=32.3, TV_l=0, rgb_l=0.00231]
phasor/Image 0:  14%|█▎        | 273/2000 [00:22<01:54, 15.03it/s, Train PSNR=32.3, Test PSNR=32.3, TV_l=0, rgb_l=0.00231]
phasor/Image 0:  14%|█▍        | 275/2000 [00:22<01:54, 15.01it/s, Train PSNR=32.3, Test PSNR=32.3, TV_l=0, rgb_l=0.00231]
phasor/Image 0:  14%|█▍        | 277/2000 [00:22<01:54, 14.99it/s, Train PSNR=32.3, Test PSNR=32.3, TV_l=0, rgb_l=0.00231]
phasor/Image 0:  14%|█▍        | 279/2000 [00:23<01:54, 14.97it/s, Train PSNR=32.3, Test PSNR=32.3, TV_l=0, rgb_l=0.00231]
phasor/Image 0:  14%|█▍        | 281/2000 [00:23<01:54, 15.01it/s, Train PSNR=32.3, Test PSNR=32.3, TV_l=0, rgb_l=0.00231]
phasor/Image 0:  14%|█▍        | 283/2000 [00:23<01:54, 15.01it/s, Train PSNR=32.3, Test PSNR=32.3, TV_l=0, rgb_l=0.00231]
phasor/Image 0:  14%|█▍        | 285/2000 [00:23<01:54, 15.03it/s, Train PSNR=32.3, Test PSNR=32.3, TV_l=0, rgb_l=0.00231]
phasor/Image 0:  14%|█▍        | 287/2000 [00:23<01:54, 15.00it/s, Train PSNR=32.3, Test PSNR=32.3, TV_l=0, rgb_l=0.00231]
phasor/Image 0:  14%|█▍        | 289/2000 [00:23<01:53, 15.01it/s, Train PSNR=32.3, Test PSNR=32.3, TV_l=0, rgb_l=0.00231]
